Category,URL,회사명,타이틀
백엔드,https://www.wanted.co.kr/wd/164013,넥스트에디션,백엔드(Node.js) 개발자
백엔드,https://www.wanted.co.kr/wd/165649,얼리페이,백엔드 Python Django 개발자 / 핀테크
백엔드,https://www.wanted.co.kr/wd/140476,이에스이,JAVA 웹 개발 백엔드
백엔드,https://www.wanted.co.kr/wd/88904,데일리펀딩,Back-end 개발자(백엔드)
백엔드,https://www.wanted.co.kr/wd/187857,피어테크(지닥),블록체인 지갑 개발자(백엔드)
백엔드,https://www.wanted.co.kr/wd/173374,어터,"백엔드 개발자(Python, Django)"
백엔드,https://www.wanted.co.kr/wd/191878,데브툴즈,백엔드 개발자 (신입)
백엔드,https://www.wanted.co.kr/wd/177880,쉐어그라운드(CherGround),서버 Back-End(백엔드) 엔지니어
백엔드,https://www.wanted.co.kr/wd/191705,허드슨에이아이,백엔드 엔지니어
백엔드,https://www.wanted.co.kr/wd/181077,엔젠바이오,백엔드개발자
백엔드,https://www.wanted.co.kr/wd/139366,쓰리알이노베이션,Kotlin/Ktor/Spring 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/186522,에어코드,백엔드 서버 개발자(3년 이상)
백엔드,https://www.wanted.co.kr/wd/167985,케이브먼트,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/147924,팀프레시,[100억↑투자] 시스템개발1팀 백엔드/풀스택 개발자
백엔드,https://www.wanted.co.kr/wd/57987,크로커스,"백엔드 엔지니어 (연구개발 에너지SW팀)(NodeJs, NestJs)"
백엔드,https://www.wanted.co.kr/wd/152643,이에스이,기술연구소 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/55869,코멘토,백엔드 개발자 (PHP)
백엔드,https://www.wanted.co.kr/wd/133270,테크스페이스,백엔드 개발자 (Node.js)
백엔드,https://www.wanted.co.kr/wd/188599,데이오프컴퍼니,백엔드 개발자 (시니어)
백엔드,https://www.wanted.co.kr/wd/126609,팬마음,백엔드 개발자(Node.js)
백엔드,https://www.wanted.co.kr/wd/93342,보이저엑스(VoyagerX),"[Vrew, vFlat] 백엔드 개발자"
백엔드,https://www.wanted.co.kr/wd/133404,래피드글로벌,백엔드 개발자 - NestJs (2년 이상)
백엔드,https://www.wanted.co.kr/wd/192062,링크12,웹 서비스 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/188543,로민,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/177654,이몰디노(eMoldino),백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/124890,멸치,신사업(전문쇼핑몰) 서버 /백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/61557,다비오(Dabeeo),백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/96202,클래스유,백엔드 개발자 (B.E Software Developer)
백엔드,https://www.wanted.co.kr/wd/174552,라쿠카라차,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/10778,미리디,[미리캔버스] 시니어 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/107200,월급쟁이부자들,백엔드개발 리드
백엔드,https://www.wanted.co.kr/wd/179750,에이블리코퍼레이션,백엔드 엔지니어 (WMS)
백엔드,https://www.wanted.co.kr/wd/180937,아템드메라키,백엔드(Nest.js) 개발자
백엔드,https://www.wanted.co.kr/wd/189385,머니가드서비스,백엔드 개발자 (2년 이상)
백엔드,https://www.wanted.co.kr/wd/183424,콕스웨이브,백엔드 엔지니어
백엔드,https://www.wanted.co.kr/wd/160732,클래스팅(Classting),백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/178213,구름,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/125044,아티웰스,백엔드/서버 개발자
백엔드,https://www.wanted.co.kr/wd/191203,더블엑스소프트,백엔드(Node.js) 개발자
백엔드,https://www.wanted.co.kr/wd/190109,스페이스애드,공간연구소그룹 웹 백엔드 개발자 (4년 이상)
백엔드,https://www.wanted.co.kr/wd/52691,휴런,서버/백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/189464,엠레드랩(AMRED LAB),백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/167881,위메이드(WEMADE),"백엔드 개발(WemixPlay, 블록체인 게임 플랫폼)"
백엔드,https://www.wanted.co.kr/wd/182714,이글로벌시스템,[신입] 백엔드/서버 개발자
백엔드,https://www.wanted.co.kr/wd/169042,이글루코퍼레이션,웹 어플리케이션 백엔드 개발 (빅데이터보안연구소)
백엔드,https://www.wanted.co.kr/wd/167453,인터비젼,백엔드 Spring 개발자(판교)
백엔드,https://www.wanted.co.kr/wd/171233,파운트(fount),[600억↑투자] [핀테크] 백엔드 엔지니어(python)
백엔드,https://www.wanted.co.kr/wd/177555,엔비티(NBT),[애디슨] 백엔드 엔지니어
백엔드,https://www.wanted.co.kr/wd/110062,플래티어,[그루비 SaaS 솔루션] 백엔드 개발자 (2~5년)
백엔드,https://www.wanted.co.kr/wd/119682,어반데이터랩,플랫폼 개발자 (백엔드)
백엔드,https://www.wanted.co.kr/wd/106979,넥슨코리아(NEXON),[인텔리전스랩스] 글로벌 플랫폼 백엔드 개발자 (Java)
백엔드,https://www.wanted.co.kr/wd/158618,호두랩스,[100억↑투자] 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/190382,니어스랩,웹 백엔드 엔지니어
백엔드,https://www.wanted.co.kr/wd/189619,누리미디어(DBpia),백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/179603,더브이플래닛,[Node.js] 2~3년차 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/174342,엑스와이지,[100억↑투자] 백엔드 엔지니어
백엔드,https://www.wanted.co.kr/wd/85672,아우름플래닛(LINER),[100억↑투자] 백엔드 엔지니어
백엔드,https://www.wanted.co.kr/wd/73582,컨택스츠아이오(NFTBank),백엔드 엔지니어
백엔드,https://www.wanted.co.kr/wd/174062,커넥트브릭,Python 개발자 / 백엔드
백엔드,https://www.wanted.co.kr/wd/191985,데이콘,백엔드 NodeJS 개발자
백엔드,https://www.wanted.co.kr/wd/39992,유니크굿컴퍼니,백엔드 소프트웨어 엔지니어
백엔드,https://www.wanted.co.kr/wd/191476,브이피피랩,백엔드 개발
백엔드,https://www.wanted.co.kr/wd/93617,한인플레이스,"모바일 백엔드/서버개발(nodeJS , TypeScript)"
백엔드,https://www.wanted.co.kr/wd/172371,스탠바이랩,백엔드 엔지니어(병역특례/산업기능요원/보충역/전직)
백엔드,https://www.wanted.co.kr/wd/168332,패스트뷰,[100억↑투자] 백엔드 개발자 (5년 이상)
백엔드,https://www.wanted.co.kr/wd/143837,넥슨코리아(NEXON),[인텔리전스랩스] 게임 이상탐지 백엔드 개발자 (Java)
백엔드,https://www.wanted.co.kr/wd/115441,지엔에이컴퍼니,[플레이오] Python 백엔드 개발
백엔드,https://www.wanted.co.kr/wd/173081,프렉스코리아(Presto),Senior Software Engineer (Backend)
백엔드,https://www.wanted.co.kr/wd/178426,루브릭랩스,백엔드 개발자 (3년 이상)
백엔드,https://www.wanted.co.kr/wd/18295,뮤즈라이브(Muzlive),백엔드 엔지니어 (Python/Django)
백엔드,https://www.wanted.co.kr/wd/191969,두리번,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/42236,스와치온(SwatchOn),백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/181836,토탈미디어그램,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/156290,아정네트웍스,강남 연구실 웹 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/170451,아파트아이,JAVA 백엔드 개발자 (대리급)
백엔드,https://www.wanted.co.kr/wd/152113,와이어드컴퍼니,플랫폼팀 백엔드 엔지니어
백엔드,https://www.wanted.co.kr/wd/170347,비밀리,백엔드 서버 개발자
백엔드,https://www.wanted.co.kr/wd/79771,데이터뱅크,시니어 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/189660,약손명가헬스케어,백엔드/프론트엔드 개발 팀장
백엔드,https://www.wanted.co.kr/wd/154703,클레온,[100억↑투자] 서버 백엔드 개발자 Server Developer
백엔드,https://www.wanted.co.kr/wd/178903,뷰브레인헬스케어,파이썬 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/170427,큐알에스티에이아이,백엔드 엔지니어 (Python)
백엔드,https://www.wanted.co.kr/wd/62599,세컨신드롬,[100억↑투자] [미니창고 다락] 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/142180,롯데헬스케어,서비스 백엔드 엔지니어 (개발 리더)
백엔드,https://www.wanted.co.kr/wd/105491,안티그래비티,서비스 플랫폼 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/192515,더블유젯소프트,Node.js 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/153378,디엔엑스,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/79904,올림플래닛(OLIM PLANET),백엔드 개발
백엔드,https://www.wanted.co.kr/wd/186592,더즌(dozn),시스템개발팀 백엔드 개발
백엔드,https://www.wanted.co.kr/wd/181576,21세기전파상,Back-end Developer (백엔드 개발자)
백엔드,https://www.wanted.co.kr/wd/170141,요일,"백엔드 개발(JAVA/KOTLIN, 5년 이상)"
백엔드,https://www.wanted.co.kr/wd/166043,에스티씨랩(STCLab),"Software Engineer, Backend"
백엔드,https://www.wanted.co.kr/wd/171919,데브릭스,백엔드개발자 / AA
백엔드,https://www.wanted.co.kr/wd/188822,트리니들,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/170915,의식주컴퍼니(런드리고),[100억↑투자] 백엔드 개발자(스마트팩토리 자동화/1년이상)
백엔드,https://www.wanted.co.kr/wd/192595,아이오트러스트,백엔드 개발
백엔드,https://www.wanted.co.kr/wd/177565,피터팬의 좋은방 구하기 (두꺼비세상),개발팀 (백엔드 개발자)
백엔드,https://www.wanted.co.kr/wd/176782,셀러비코리아,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/145747,메셔,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/186218,메디허브,백엔드 개발
백엔드,https://www.wanted.co.kr/wd/100252,에이미파이,백엔드 개발자 (부산)
백엔드,https://www.wanted.co.kr/wd/186960,코어넥트,백엔드 엔지니어
백엔드,https://www.wanted.co.kr/wd/93643,크리에이트립,백엔드 엔지니어
백엔드,https://www.wanted.co.kr/wd/148295,운칠기삼,백엔드 시니어 개발자 (5년 이상)
백엔드,https://www.wanted.co.kr/wd/191823,로앤컴퍼니(lawtalk),백엔드 개발자 (5년 이상)
백엔드,https://www.wanted.co.kr/wd/120032,피어테크(지닥),백엔드 개발자(펀드서비스 담당)
백엔드,https://www.wanted.co.kr/wd/178792,카카오뱅크(kakaobank),서버 개발자 - 백엔드 API (expert)
백엔드,https://www.wanted.co.kr/wd/125862,렉스젠,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/188572,스냅셀,백엔드 엔지니어
백엔드,https://www.wanted.co.kr/wd/185757,벳플럭스,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/169064,블루닷,Web Application 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/134641,타임퍼센트,트레이딩 플랫폼 백엔드 개발
백엔드,https://www.wanted.co.kr/wd/170435,사각,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/139191,페칭,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/142688,원프레딕트(OnePredict),백엔드 개발자 (Backend Engineer) - PdX
백엔드,https://www.wanted.co.kr/wd/164215,어플레이즈,웹서비스 백엔드 개발
백엔드,https://www.wanted.co.kr/wd/158272,슬링,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/175387,퍼포먼스바이티비더블유에이(PTBWA),플랫폼개발/백엔드(7년 이상)
백엔드,https://www.wanted.co.kr/wd/101509,비주얼(bejewel),[amondz] 백엔드 개발자 (3-6년)
백엔드,https://www.wanted.co.kr/wd/192034,에이블제이,신규 웹서비스 [서버/백엔드] 개발자
백엔드,https://www.wanted.co.kr/wd/185576,럭스로보(LUXROBO),백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/112793,티웨이브,Java 백엔드 개발자(Senior)
백엔드,https://www.wanted.co.kr/wd/119484,다이렉트클라우드랩,백엔드 엔지니어
백엔드,https://www.wanted.co.kr/wd/186562,셀바스에이아이,웹 백엔드 개발자 (헬스케어)
백엔드,https://www.wanted.co.kr/wd/23789,셰어라운드,서버/백엔드 개발자(Back-End Developer)
백엔드,https://www.wanted.co.kr/wd/187465,디노마드,백엔드 파트장 (9년 이상)
백엔드,https://www.wanted.co.kr/wd/105542,포자랩스,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/56543,로보코리아(LOVO Korea),백엔드 엔지니어
백엔드,https://www.wanted.co.kr/wd/138136,굳갱랩스,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/189083,섬재,서버 / 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/158486,로웸,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/188108,제네시스네스트,Linux C/C++ 백엔드 서버 개발자
백엔드,https://www.wanted.co.kr/wd/164890,이파피루스,백엔드 개발자(JAVA)
백엔드,https://www.wanted.co.kr/wd/163272,투어라이브,백엔드개발자 (Django / Python)
백엔드,https://www.wanted.co.kr/wd/6322,크레비스파트너스(도너스),SaaS 백엔드 개발자 (전문연구요원 가능)
백엔드,https://www.wanted.co.kr/wd/192514,슬로그업,[Alert] 백엔드 프로덕트 엔지니어
백엔드,https://www.wanted.co.kr/wd/126949,모인(MOIN),개발팀 백엔드 엔지니어
백엔드,https://www.wanted.co.kr/wd/134160,북아이피스,NodeJS 백엔드 개발
백엔드,https://www.wanted.co.kr/wd/60926,아이네블루메(채티),백엔드 엔지니어 (Python)
백엔드,https://www.wanted.co.kr/wd/181781,핀다(FINDA),백엔드 개발자 (시니어)
백엔드,https://www.wanted.co.kr/wd/186544,마인이스(차란),백엔드 엔지니어 (Go)
백엔드,https://www.wanted.co.kr/wd/184904,어글리스미스,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/36268,위밋모빌리티,백엔드 개발자 및 개발리더
백엔드,https://www.wanted.co.kr/wd/172692,파킹클라우드,자바 백엔드 개발자(클라우드팀)
백엔드,https://www.wanted.co.kr/wd/106653,아이엠에스원,플랫폼 백엔드 개발자 (Python Django)
백엔드,https://www.wanted.co.kr/wd/162630,워트인텔리전스,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/92394,이글루코퍼레이션,서버 백엔드 개발 (빅데이터보안연구소)
백엔드,https://www.wanted.co.kr/wd/106884,트리즈네트웍스,백엔드개발
백엔드,https://www.wanted.co.kr/wd/66521,바로팜,[200억↑투자] 백엔드 개발자(Python)
백엔드,https://www.wanted.co.kr/wd/172810,미니레코드,Java 개발자 (백엔드) (시니어)
백엔드,https://www.wanted.co.kr/wd/156443,발란(BALAAN),백엔드 엔지니어 (발란몰)
백엔드,https://www.wanted.co.kr/wd/188695,스냅태그,백엔드 (Node.js) 개발 (3년 이상)
백엔드,https://www.wanted.co.kr/wd/167457,가제트코리아,백엔드(BE)Crew (2년 이상)
백엔드,https://www.wanted.co.kr/wd/105447,버킷플레이스(오늘의집),"Senior Software Engineer, Backend"
백엔드,https://www.wanted.co.kr/wd/190016,앵커스,백엔드 개발자 (9년 이상)
백엔드,https://www.wanted.co.kr/wd/149567,다운포스,풀스택 (프론트엔드&백엔드) 이커머스 솔루션 개발자
백엔드,https://www.wanted.co.kr/wd/156681,디쉐어,Python 백엔드 개발자 (생성형AI 플랫폼 개발)
백엔드,https://www.wanted.co.kr/wd/141270,더에이아이랩,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/161317,텐,인공지능 MLOps 플랫폼 백엔드 개발자 (파이썬/3년 이상)
백엔드,https://www.wanted.co.kr/wd/168646,제네시스랩,[200억↑투자] Applied AI Scientist_Backend
백엔드,https://www.wanted.co.kr/wd/191177,딥노이드(Deepnoid),서버/백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/190906,라텔앤드파트너즈,Java 백엔드 개발자 (4년 이상)
백엔드,https://www.wanted.co.kr/wd/175618,베링랩,백엔드 개발자 (Python/Rust)
백엔드,https://www.wanted.co.kr/wd/187765,아우토크립트,Node.js 백엔드 개발자 (5년/팀장급)
백엔드,https://www.wanted.co.kr/wd/118713,오늘앤파트너스,데이터베이스 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/176126,골든플래닛,백엔드 개발자 (SI)
백엔드,https://www.wanted.co.kr/wd/189581,위메이드(WEMADE),"백엔드 개발(DeFi / Lending, Crypto Dollar)"
백엔드,https://www.wanted.co.kr/wd/169936,트웰브랩스(Twelve Labs),[200억↑투자] Backend Engineer(백엔드 엔지니어)
백엔드,https://www.wanted.co.kr/wd/102209,아이페이지온,C/C++ 리눅스 서버 개발자(미디어 서버)
백엔드,https://www.wanted.co.kr/wd/185183,넥슨코리아(NEXON),[인텔리전스랩스] 게임 이상탐지 백엔드 개발자 (Go)
백엔드,https://www.wanted.co.kr/wd/191853,네오에이블,서버 / 백엔드 개발
백엔드,https://www.wanted.co.kr/wd/163812,센슈얼모먼트,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/151731,블렌딩(Vlending),백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/185934,루와콘텐츠그룹,백엔드 서버 개발자(3년차 이상)
백엔드,https://www.wanted.co.kr/wd/69579,와이즈버즈(wisebirds),백엔드 개발자 (3년 이상)
백엔드,https://www.wanted.co.kr/wd/98964,어라운더블,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/122475,파킹클라우드,자바 백엔드 개발자(사이트팀)
백엔드,https://www.wanted.co.kr/wd/152035,에이피더핀,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/161812,케이타운포유,[100억↑투자] 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/156521,뮤즈블라썸,백엔드 개발자 (Node.js)
백엔드,https://www.wanted.co.kr/wd/49972,인플루엔셜(윌라),백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/174224,스파이더크래프트,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/167652,아토맘코리아,백엔드
백엔드,https://www.wanted.co.kr/wd/181630,트랄라랩,[블록체인] 백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/186678,파이프트리스마트팜(PAIPTREESmartFarmInc.),백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/122110,뷰브레인헬스케어,백엔드 개발자
백엔드,https://www.wanted.co.kr/wd/170535,엘알에이치알,"백엔드 엔지니어(Python, Django)"
백엔드,https://www.wanted.co.kr/wd/142168,롯데헬스케어,커머스 백엔드 엔지니어 (개발 리더)
백엔드,https://www.wanted.co.kr/wd/151721,넥슨코리아(NEXON),[인텔리전스랩스] MLOps팀 백엔드 개발자 (Python/Go)
