,index,position,company_name,description,requirement,preferred,like
0,246,모바일 백엔드/서버개발(nodeJS   TypeScript),한인플레이스,• 올켓 서비스 백앤드 서버 및 백오피스 개발 / DB모델링 • node.js 기반의 개할환경 • 더 좋은 서버환경을 위한 끊임없는 기술 R&D,• Rest API를 이해하고  Restful 하게 API를 개발할 수 있는 개발자  • Cloud 환경에서 Multi Instance Server 개발 경험자 우대  • CI/CD 및 Git 활용에 숙련된 경험자 우대  • Backend 개발플랫폼은 NodeJS + Typescript,• 자기주도적 업무를 지향하시는 분 • 새로운 기술도입에 대한 거부감이 없는 분 • 자유로운 분위기 속에 효율적인 개발 문화를 함께 만들어갈 분,3
1,432,모바일 헬스케어 플랫폼 백엔드 개발자,에이아이에이생명(AIA생명),• AIA Vitality 모바일 앱  back-end 서비스 개발 및 운영 • 비즈니스 요구사항 분석 및 설계 (이해관계자와의 협업 및 업무 조율) • AIA Vitality 서비스 모니터링 및 장애 대응 (장애 포인트를 지속적 검토하여 개선사항 도출) • AIA Vitality 모바일 앱 운영사업자(아웃소싱) 관리,• java 개발 경력 5년 이상 • 모바일 플랫폼 운영과 개발 전반에 대해 높은 이해도 • 비즈니스 영어 중급 이상 실력,• 상용앱 운영 경험자 • 보험 및 헬스케어 서비스 개발 및 운영 경험자 • Cloud 환경에서의 모바일 앱 개발 및 운영 경험자,0
2,685,프론트엔드 / 모바일 (Flutter) 엔지니어,드래프티파이,- Flutter 기반으로 서비스의 앱 및 웹 프론트엔드를 개발합니다. - 본인이 개발하는 기능의 맥락을 이해하고  가장 적합한 구현 형태를 고민합니다. - 실제 작성된 코드를 앱 또는 웹의 형태로 배포단계까지 진행합니다.,- (공통) 해외 여행에 결격 사유가 없을 것 - React / Vue 등 하나 이상의 웹 프레임워크  또는 IOS/안드로이드 앱 개발 경험 - 자료구조  알고리즘  데이터베이스 등의 프로그래밍 관련 기초 지식 - Git 등의 VCS에 대한 이해 및 사용 경험 - UI / UX에 대한 이해,- 1년 이상의 Flutter  또는 기타 hybrid 앱 관련 개발 경험 - Unix 기반 OS 환경에서의 개발 경험 - Vue로 작성된 웹사이트를 실제 서비스로 배포한 경험 - iOS / 안드로이드 앱을 실제로 앱스토어 / 플레이스토어에 배포한 경험 - SNS 형태의 서비스에 대한 웹/앱 개발 경험,2
3,887,모바일 프론트엔드 개발자(3년 이상),삼신,• 하모니랩 앱 개발(Flutter 선호) • 신규 기능 개발 및 개선 • 커뮤니케이션을 통한 앱 기획,• 삼신의 미션과 비전  중심 가치에 깊이 공감하시는분 • 개발 관련 전공 혹은 근무 경력 3년 이상 • 원할한 커뮤니케이션이 가능하신 분,•  Flutter 개발 경력 있으신 분 •  리액트  리액트 네이티브 경력 있으신 분 •  Firebase 및 AWS 기반 서비스를 경험해 보신 분 •  Ios  Android 개발 경력 있으신 분 •  의료  보건 산업쪽에 근무 경험이 있으신 분 •  스타트업 근무 경험이 있으신 분,1
4,1079,[모바일 게임] 데이터 기획 및 분석 담당자,해긴,• 자사가 서비스하는 게임의 지표를 정의하고  수집/분석하기 위한 DB  로그 설계 • 해당 데이터를 직관적으로 이해할 수 있도록 대시보드 기획  설계 • 게임 내 이상 데이터에 대한 추적 및 문서화 • 필요한 데이터를 추출  가공하여 사업 지표 시각화 • 유관 부서에 효과적으로 인사이트를 전달하기 위한 레포팅,• 데이터 관련 실무경력 4년 이상 • 통계 지식 및 관련 툴(SQL  Python 등) 을 사용한 데이터 추출 및 가공 능력 • 데이터를 기반으로 도출된 결과를 문서화 할 수 있는 능력 • 여러 팀과의 원활한 협업을 위해 커뮤니케이션 스킬이 좋으신 분,• 통계 및 프로그래밍 관련 학위 우대 (전산  수학 등) • 게임 관련 데이터 가공 및 분석 경험 • 외부 데이터 수집(Google Play  Apple Appstore  Appsflyer 등) 및 연동 경험  • 사업분석 및 의사 결정에 필요한 데이터 자료 분석 능력,4
5,1262,플러터 모바일앱 개발자,한국미용데이터,• 뷰카프로(뷰티업종 플랫폼앱) 프론트 개발 • 뷰카클래스(온라인 동영상강의앱) 프론트 개발,• 플러터 개발 경험자 • 앱개발(iOS  안드로이드) 개발 경력 1년 이상 • 오픈API 연동 서비스 개발,• 플러터를 통한 동영상서비스  코드푸시 사용경험 • Svelt  React등 프론트엔드 프레임워크 이해 • 인앱결제 서비스 개발 경험,0
6,1298,CJ ONE 모바일앱 Android 시스템 개발/운영,씨제이올리브네트웍스(CJ올리브네트웍스),- CJ ONE 모바일앱 Android 시스템 개발/운영 - Android Native  Hybrid 개발,[Experiences] - 총 경력 5년 이상 - B2C 서비스 개발 및 운영 업무 3년이상 수행 경험 필수 - 사용자 중심의 UX/UI에 대한 관심과 이해 - 모바일앱 시작부터 개발  배포  운영 경험 보유  [Skill/ Knowledge] □ Android Native  Hybrid 개발 경험 필수 - Java 고급 개발 역량  Kotlin 기본 개발 역량 - 자유로운 UI 구성 및 이벤트 처리 개발 역량 - 멀티 쓰레드  네트워크  데이터베이스  비동기 처리 개발 역량 - Git 형상관리에 대한 역량 보유 - 원활한 커뮤니케이션 능력 및 협업 능력 보유자 - 사용자 중심의 UX/UI에 대한 관심과 이해,[Education] - 컴퓨터 공학  IT 전공 우대,7
7,1299,모바일 개발자(iOS/Android),클래스유,• 고객/서비스 지향적인 모바일 설계 및 개발,• 클래스유의 신념  미션  비전에 공감하시는 분 • Swift (or) Kotlin개발 경험  [업무경험] ㆍ 실제 서비스를 만들어 본  운영해 본 경험이 있으신분,• 프로젝트 주도 경험,4
8,1301,배달파트 모바일 개발자 (Android),바로고(barogo),[주요업무] • 바로고 라스트마일 딜리버리 플랫폼 Mobile application 개발  • 라이더앱-안드로이드 개발 담당   [우리팀 소개] ‘배달파트’는 라스트마일 딜리버리의 핵심 역할을 담당하고 있습니다. 중개된 주문정보(배달대행 요청)를 고객에게 배달하기까지의 전체 과정을 담당하고 있습니다. 우리 팀의 기술 스택은 • (공통) 협업툴-슬랙  문서관리-노션 • (공통) 기획관련-Figma  Miro  Git • (공통) 개발관련-Git  Android Studio  Flutter(예정) • (팀내) Java  Kotlin,• Android 기반의 Mobile application 개발 경험을 3년 이상 보유하신 분 • mvvm  클린아키텍쳐 • 코틀린 flow 사용 • 지도(Naver/Google Map) 연동 경험 • 유관 업무 경력 3년 이상,• 실행력 좋은 사람 / 에너지 좋은 사람 ( 쉬지않고 개인이던  업무에서건 Try하는 결과물이 있는사람) • 프로젝트를 A to Z 다루어 본 사람 • 푸드테크 및 라스트마일 딜리버리 도메인 경험이 있는 분 • 모빌리티 및 관제 관련 서비스(앱) 개발을 경험하신 분 • 개발에 재미를 느끼고  새로운 기술에 대한 습득을 열심히 하고  앞으로도 계속 개발을 하고 싶은 분 • 만들어진 코드에 대한 이해심과 함께 자발적으로 코드를 리팩토링하고 테스트 코드를 작성하는 분 • RESTful API 연동 경험 • 구글 플레이 스토어 앱 등록 및 운영 경험 있으신 분 • 안드로이드 UI/UX 가이드라인에 대한 이해도가 높으신 분 • Flutter 등 크로스플랫폼 언어에 대한 방향성을 갖고 계신 분   (현재 안드로이드/iOS 분리 개발 중. 크로스플랫폼 개발의 방향성을 고려하고 있습니다.) • 기획  디자인  서버 직군과 원활하게 소통하고 적극적으로 협업하실 수 있는 분   [R&D개발문화] # 성장에 합당하게 대우합니다. • 코드리뷰  깃브랜치 전략  스프린트 등 다양한 활동을 통해 더 나은 개발문화와 성장을 고민합니다. • 세분화된 레벨 제도를 통해  매년 개인별 역량과 업적을 상세히 평가하고 인정합니다. • 연공서열보다 역량이 중요합니다. 바로고 R&D에서는 90년대생 개발팀장이 나옵니다. • 바로고 R&D의 성장과 함께할 분을 모십니다. 최대 700만원의 추천 포상금을 지급합니다.  # 임팩트있게 일 합니다. • IT직무 부분 재택 근무중입니다.(주 2회 재택근무) • 회식은 필요할 때만! 온라인 미팅으로 대체하기도 합니다. • 월요일 13시 출근으로 충분한 주말을 갖습니다. • 매 스프린트마다 투입가능 시간(리소스)을 반영한 효율적인 개발 Plan을 세우고 있습니다.  # 협업과 공유는 성장의 첫 단계 입니다. • 테크 블로그 및 사내 공유를 통해 함께 공유하고 성장합니다. (사내교육/문화 활동에 리워드 지급) • 코드리뷰는 꼭 합니다. 동료 3인 이상이 리뷰하지 않으면 머지하지 않습니다. • 코드리뷰/깃브랜치는 단순히 상급자의 검토가 아니라 성장을 목표로 개발자간의 피드백/리뷰를 지향합니다.  # 애자일 프로세스를 지향합니다.  • 개발자와 PM/Product Designer가 한 팀 처럼 Scrum팀 구조로 일합니다. • 스프린트를 단순한 스케줄링의 목적으로 활용하지 않습니다. • P-1&P0&P1  플래닝(기획)은 목적 의식을 갖고 문제 해결에 집중할 수 있도록 디테일하게 진행합니다. 데모(회고)를 통해 피드백하며 Align 합니다.,6
9,1302,식권대장 모바일 App 개발자(Android),벤디스(식권대장),• 식권대장 서비스의 Android 모바일 클라이언트 앱 개발 / 유지보수 • 식권대장 App 개발 및 유지보수 • 식당대장 App 개발 및 유지보수,• 경력 3년 이상 • Android  Java 능통자 • 모바일 UI / UX에 대한 높은 이해도 • Android 최신 트랜드를 이용한 개발 경험 • 개발자 외 타 직군과도 원활히 소통하는 능력 • Git / Github 사용 및 기본이해 • Native App 런칭 및 운영/보수 경험,• Kotlin 능통자 • Figma를 이용한 협업 경험 • Hybrid App 개발경험 및 웹 개발 경험 • Flutter 개발 및 운영 경험 • 단위테스트/테스트 자동화에 대한 경험 • 다양한 오픈소스 사용 경험 • 아키텍쳐  클린코드  리펙토링  코드리뷰에 경험이나 관심이 많으신 분,2
10,1303,모바일 앱 개발자 (Flutter),에스케이디앤디(SK D&D),에피소드 주거 공간에서 생활 경험을 온라인으로 연결하는 플랫폼 서비스 앱 개발 업무 • Flutter 앱 개발 및 서비스 고도화 • 생산성  안정성 및 퍼포먼스 향상을 위한 모니터링  라이브러리 관리  모듈화 등의 활동 • 유저 사용성 개선을 위해 유관 부서와 협업 • 에피소드 서비스의 신규 기능 개발,• Flutter 앱 개발 및 배포 경험 (2년 이상 혹은 그에 상응하는 경험) • 끈기 있는 디버깅  문제 해결 능력 • 끊임 없는 개발 지식 탐구,• 프롭테크 서비스 개발 경험 • O2O  IoT 서비스 연동 개발 경험 • 컴퓨터 공학 관련 전공 혹은 컴퓨터 과학에 대한 기반 지식이 있으신 분 • Custom UI Component 개발 경험 • Android or iOS Native 앱 개발 및 배포 경험 • 테스트 코드 작성 경험이 있고  안정성 확보를 위해 노력한 경험이 있으신 분,24
11,1306,웹/모바일 자사 솔루션 퍼블리셔,디더블유아이,ㆍ자사 보유 솔루션 개발/유지보수 퍼블리싱 ( UI/UX 개선 ) ㆍ자사 솔루션 기반의 구축 프로젝트 등 퍼블리싱,ㆍ경력 : 경력 2년 이상 ㆍHTML  CCS  javascript  jquery 활용 가능하신 분 ㆍ앱  웹(모바일  반응형 포함) 퍼블리싱 가능하신 분 ㆍ웹 표준에 대한 이해도가 있는 분 ㆍ포트폴리오 제출 필수,ㆍUX/UI에 대한 이해가 있고  개발 파트와 협업 경험이 있으신 분 ㆍ웹 접근성에 대한 이해도가 있으신 분 ㆍ크로스부라우징 퍼블리싱 작업 가능하신 분 ㆍ디자인도구(포토샵  일러스트레이터 등) 기본 활용 가능한 분,5
12,1308,Android 모바일 앱 개발자,밀리의서재,• 밀리의 서재 Android 앱을 개발합니다.      - 오디오북  오디오드라마 등의 멀티미디어 뷰어 개발      - EPub  PDF 뷰어 개발      - 서재 관리 비즈니스 로직 개발      - 최적의 아키텍처 제안  주도,• 최소 5년 이상의 Android 또는 iOS 모바일 앱 개발 경력이 필요해요.  • MVI  MVP  MVVM 설계 경험이 있어야 해요.  • 다양한 이해관계자(기획자  디자이너 등)와 유연하게 소통할 수 있어야 해요.  • 뛰어난 문제 해결 능력으로 이슈 사항을 끝까지 마무리하는 역량이 필요해요.,• 1년 이상의 10만 이상 다운로드 앱 개발 경력을 우대해요.  • 미디어 서비스 및 exoplayer  Multi DRM 등 개발 경험을 우대해요.  • 타 플랫폼(iOS  web  flutter등)의 프로젝트 경험을 우대해요 • Android auto 및 watch OS 개발 경험을 우대해요.  • CI/CD 등 자동화 개발환경에 대한 이해도를 우대합니다. • Git-flow 운영 경험을 우대해요.  • Jira  Cofluence  Slack 등 협업툴에 대한 높은 이해도를 우대해요.    제출 서류 • 경력기술서가 포함된 이력서는 필수 제출 사항이며 포트폴리오는 선택 사항입니다. • 제출시 희망연봉 기재 및 PDF 형식을 권장합니다.  전형 과정 • 서류 전형 - 1차 면접(직무) - 2차 면접(임원) - 처우 협의 - 최종 합격 • 면접 진행을 위해 간단한 사전 과제를 요청드릴 수 있습니다.,2
13,1310,Flutter 모바일 개발자,브레이크앤컴퍼니,- 신규서비스의 모바일 개발(Android & iOS Flutter 프레임워크) - PM  디자이너 등 다양한 직군과 협업하여 서비스 설계 - CI/CD 관리 및 배포,- 앱 개발  운영을 경험한 실무 2년 이상 또는 이에 준하는 역량을 보유하신 분 - Flutter로 앱 개발 및 상용화 경험이 있으신 분 - 위의 조건이 안되더라도 Flutter 기반 앱 개발자로의 전환에 의지가 있으신 분 - 성장을 위해 도전하고 이에 즐거움을 느끼는 분 - 비효율적인 것을 싫어하고 이를 개선해나가고 싶은 분 - 자기 주도적으로 동기부여 가능하며  항상 배우려고 노력하는 분 - 스스로 목표설정하고 주도적인 업무진행이 가능한 분,- iOS 또는 Android Native 앱 개발 경험이 있으신 분 - Provider/Bloc/Riverpod 등 상태관리 패턴을 사용해본 경험이 있으신 분 - Fastlane 등 CI/CD를 직/간접 구축한 경험이 있는 분 - 다양한 이해관계자와의 원만한 커뮤니케이션을 통해 요구사항을 이해하고 정리할 수 있는 분,1
14,1311,모바일 앱 개발자 (모바일FO),지에스리테일(GS리테일),우리동네GS Mobile App • Cross Platform인 Flutter 기반 Native App 개발 및 운영 • iOS&Android Native 연동 및 최적화 작업 진행 • React JS 기반 모바일 웹 페이지 개발 및 운영 • UI&UX 개선을 위한 기획 및 디자인과의 협업,• 학력 : 4년제 대학 졸업 이상 • 경력 : 2년 이상,• Flutter 기반 개발에 대한 이해 및 경험이 있으신 분 • 다양한 언어 및 개발 환경에 대해 개방적 학습 태도를 지니신 분 • React 등 SPA 프레임워크 환경에서의 개발 경험이 있으신 분 • 긍정적이고 협업이 원활하신 분 • 영어 능통하신 분,4
15,1312,모바일 UI/UX 디자이너,삼신,• 삼신의 앱 서비스인 하모니랩을 처음 이용하는 고객이 고민없이 서비스를 이용 할 수 있도록 앱 내 경험을 디자인하고 개선 • 고객의 반응 및 피드백을 바탕으로 하여 앱 UI/UX를 개선 • 커뮤니케이션을 통한 앱 기획,• 삼신의 미션과 비전  중심 가치에 깊이 공감하시는분 • 디자인 관련 전공 혹은 근무 경력 • 원할한 커뮤니케이션이 가능하신 분 • 정량  정성적 데이터에 근거하여 해석하여 설계하실 수 있는 분,• 모바일 서비스의 프로덕트 디자인 경험 있으신 분 • 디자인 시스템을 제작 및 관리 개선하며 서비스를 고도화 한 경험이 있으신 분 • Figma  Adobe  Protopie 툴을 능숙하게 다룰 수 있으신 분 • 의료  보건 산업쪽에 근무 경험이 있으신 분 • 스타트업 근무 경험이 있으신 분,4
16,1315,모바일 앱  웹 UX 디자이너,서플럭스,• 모바일 앱 디자인,• Adobe Photoshop • Figma,• 스스로 업무를 관리 할수있는 분,0
17,1316,[FC모바일] 게임 사업 PM (1년 이상),넥슨코리아(NEXON),- 트래픽/리텐션 확보를 위한 사업활동 기획 및 실행 - 인게임/웹 이벤트 보상량 기획 및 협업을 통한 실행 - 결과 데이터 분석 기반의 사업 지표 관리 및 개선 방향 도출,- 1년 이상의 게임 또는 디지털/온라인 서비스 경력을 보유하신 분 (게임 및 서비스 장르 무관  MMORPG/이커머스 등) - PvP 또는 RPG 게임 플레이 경험이 풍부하신 분 - 가설 기반의 데이터 분석 및 인사이트 도출 능력을 보유하신 분,- MS Office (Excel  Power Point) 활용 능력 및 경험이 풍부하신 분 - SQL 활용한 데이터 분석 경험을 보유하신 분 - 영어 이메일 커뮤니케이션이 가능하신 분 (중급 수준),3
18,1317,[100억↑투자] 다이어트 앱(린다이어트) 모바일 및 Flutter 개발자,인티그레이션(메디스트림),• 린다이어트 앱   - 신규 기능 개발   - 서비스 운영 및 유지보수,• Dart 프로그래밍 • Flutter 개발 경험 1년 이상 • Android or IOS 개발 경력 3년 이상 • Riverpod  Provider  GetX 등 상태 관리 라이브러리 경험 있으신 분 • 영문 개발 문서 독해력,• 코드 최적화에 대해 끊임없이 고민하시는 분 • Onion 아키텍처에 대한 이해도가 있으신 분 • 테스트 코드 적용 경험 있으신 분 (Golden Test 등) • 빌드  테스트  배포 자동화 경험이 있으신 분 • 웹뷰 (WebView) 환경 대응 경험이 있으신 분 • Flutter 상용 서비스 출시 및 운영 경험 있으신 분 • 라이브러리  플러그인  SDK 등의 패키지 개발 경험이 있으신 분 • 디자인 시스템 개발 경험 있으신 분    [적응을 잘하신 분들의 공통점] • 하면 된다는 자세 • 자율과 책임에 대한 기준을 잘 알고 있는 분 • 투명한 커뮤니케이션 지향하는 분 • 대화 방식이 문제 해결에 집중하는 분 • 팀 공동체 성장 중심적 사고를 하시는 분 • 분야를 가리지 않고 다양한 직군과 커뮤니케이션 편안하게 하시는 분 • 내부 고객에 대한 어려움을 공감하고 본인이 가진 기술로 해결하는데 뿌듯함을 느끼는 분 • 고객 VoC 에 민감하게 반응하는 분,5
19,1318,모바일 프로덕트 UX/UI 디자이너 (3년 이상),에임(AIM),고객의 제품 경험을 디자인합니다  비즈니스와 고객을 이해하고 고객의 니즈를 분석하여 최고의 고객 경험을 제공하기 위한 해결책을 제시하고 실행합니다.  • AIM Product 개선 아이디어 제안 및 실행  • AIM Product UX 설계 및 Prototyping  • AIM Mobile APP UI 디자인  • 에임의 프로덕트와 디자인 철학을 이해하고  주도적으로 개선점을 제안 • 정성/정량적 리서치와 반복적인 가설 검증을 통해 최적화된 UX 제공,• 비즈니스와 고객을 이해하고 종합적으로 문제 해결을 할수 있는 분 • 주도적으로 서비스 개발 및 개선을 위한 아이디어와 피드백을 제공하고 이를 디자인에 반영하고 발전시킬수 있는 분  • 정성적/정량적 데이터에 기반한 논리적 사고를 하는 분  • 다양한 이해관계자/직군과 커뮤니케이션하고 협업한 경험이 있으신 분  • Figma  Photoshop  Illustrator  Zeplin 등 디자인 및 프로토타이핑 툴 숙련자   * 포트폴리오 제출 유의사항 - 프로젝트 별 본인 참여율 기재 - 본인의 핵심역량이 드러나는 내용 위주로 작성 - PDF 첨부  URL 등 형식 무관,• 빠르게 성장하는 스타트업의 One-Team 조직 문화 내에서 커리어 성장을 경험한 분 • 사용자 관점의 문제 해결을 위한 디자인 경험이 있으신 분 • 모바일 프로덕트 (앱) 기획  개발  운영 과정  리뉴얼 등 프로덕트 Lifecycle 전반에서 경험이 있으신 분 • 적극적인 의사소통을 통해 주도적으로 문제를 해결하시는 분 • 데이터 분석  UX 리서치  시장 조사 등을 통해 문제를 발견하고 서비스를 개선한 경험이 있으신 분,1
20,1319,모바일 앱 소프트웨어 개발 (Flutter / iOS / Android),블록체인랩스,- Flutter를 이용한 크로스 플랫폼 앱 개발 - iOS 또는 Android의 Native Flutter Plugin 개발 - 블록체인 트랜잭션을 위한 클라이언트 라이브러리 활용 및 개발 - Crash monitoring을 통한 버그 수정 및 품질 개선 작업,- 3년 이상 모바일 플랫폼(iOS 또는 Android)과 관련된 경력을 보유하신 분 - Flutter 학습 및 개발을 이끌 수 있는 역량을 보유하신 분(Flutter 개발 경험은 필수 아님) - Restful API/WebSocket 등의 네트워크에 대한 전반적인 지식이 있으신 분 - 프로덕션으로 출시한 서비스에 10만 명 이상의 유저를 확보한 경험이 있으신 분 - 프로덕트 개발 로드맵을 만들고 이를 책임감 있게 수행할 수 있으신 분 - 신규 서비스를 위한 기획/개발/운영/커뮤니케이션에 적극적으로 임할 수 있으신 분,- 백엔드 개발 경험이 있으신 분 - Rx기반의 프로그래밍에 익숙하신 분 - React Native 등의 크로스 플랫폼 개발 경험이 있으신 분 - Unity를 이용한 3D 효과 구현 경험이 있으신 분 - 다양한 애니메이션이나 그래픽 효과 등의 UI Intensive한 어플리케이션 제작 경험이 있으신 분 - 블록체인의 기본 원리 및 Cryptography/PKI에 대한 이해도가 높으신 분 - Open Source 프로젝트 참여 경험이 있으신 분 - 테스트 코드 작성 및 지속적 통합 프로세스(CI/CD) 경험이 있으신 분,23
21,1320,웹/모바일 솔루션 개발 및 운영,디더블유아이,• 언어 : JAVA  안드로이드  Object-C  swift  파이썬(우대) • DB   : Mssql  Cubrid (우대). Oracle (우대) • 서버 : 윈도우/리눅스 서버 • 솔루션 관련 신규 프로젝트 개발 및 운영,• 경력자는 해당 경력 2년 ~ 5년 사이 • 고객관리 업무 필요  커뮤니케이션에 능하고 창의성  통찰력 보유자 • 팀워크  커뮤니케이션 우수자  조직과 융화가 원활한 분 • 웹/모바일 기반 서비스와 그 구조에 대한 기본적인 이해도가 있으신 분 • 신규 기술에 관심이 많고   업무에 맞춰 적용가능하신 분 • 리더십이 있고 오래 함께 일할 수 있는 분 • 긍정적인 마인드 보유자,• 데이터베이스 쿼리성능 개선 가능자 • 코드 및 서비스 성능 향상에 관심이 많은 분 • 프리젠테이션 스킬 우수자 • 제안서 관련 업무 경험자,10
