,index,position,company_name,description,requirement,preferred,like
22,1321,플랫폼전략 모바일 iOS App개발,코콤,플랫폼전략 모바일 iOS App개발 -정규직(수습기간3개월) -급여조건: 연봉 협의 후 결정  1) 필수 항목 - 3년 이상의 Swift 기반 앱 개발 경력이 있거나 그에 준하는 실력을 갖추신 분 - REST API  Socket을 이용한 서버와 통신 - App Store 앱 런칭경험 - MVP/MVVM 등 UI 아키텍쳐에 대한 지식 보유와 경험자 - Firebase를 통한 비즈니스 협업 가능자  2) 우대 항목 - Git  Jenkins 사용 경험이 있으신 분 - 코드 리뷰 및 리팩토링 경험자 - 긍정적이고 원활한 커뮤니케이션 능력을 가지신 분    서류전형 ＞ 면접진행 ＞ 최종심사 ＞ 최종합격,• 초대졸 이상 • 경력(3년이상),•  정보처리기사,0
23,1322,모바일 앱 S/W 개발,인텔리안테크놀로지스,•  Mobile App Development for Antenna Monitoring & Control   - Android  iOS 기반의 Mobile App 개발   - Antenna M&C 위주의 Mobile S/W 개발,• Language : Flutter (우대) / ReatNative  Xamarine 등 Cross-Platform (Hybrid App)용 언어 선호 • 시스템 연동 개발 • RESTful API 기반의 다양한 Device  Server 연동 • 기타 연동 Protocol 활용 개발 (JWT  OIDC  Web Socket 등) • DB : MySQL  SQLite  PostgreSQL 등 RDBMS / NoSQL 개발 경험자 • Git  JIRA  CI/CD 툴 등 개발 환경 경험자 • 문제 해결에 진취적이고 적극적인 자,• 영어 소통 가능자 • Native App 개발 경험자 (JAVA  Kotlin  Swift 등) • AWS  Azure 등 Cloud Service 개발 유 경험자,3
24,1323,모바일/온라인 게임 마케팅,이스트게임즈,• 다양한 온/오프라인 매체 집행을 통한 광고 효과 분석 • 게임 마케팅 업무 전반 • 게임 광고 기획 및 제작,• 마케팅 및 광고 관련 경력자(경력) • 게임 산업에 대한 이해도가 있으신 분 • 원활한 커뮤니케이션 능력이 있으신 분,• 게임 런칭 경험자 • 모바일 앱 Attribution Tool (Appsflyer  Singular  Adjust 등) 활용 경험자 • 게임 마케팅 및 광고 경력자 • 광고 대행사 경력자 • 광고 관련 전공자 • 퍼포먼스 캠페인 경험자 • 디지털 채널에 대한 경험과 이해가 있는 분,16
25,1324,주차정산 앱 기능 개발 및 모바일 앱 개발 (Android),플러스파크,• 주차정산기 앱 기능 개발 및 유지보수 • 모바일 앱 기능 개발 및 유지보수 • 경력 : 신입 or 경력 (5년 이하),• 학력 : 무관 • 나이/성별 : 무관,• Custom UI  Custom Animation 개발 경험이 있으신 분 • Unit/UI Test 작성 경험이 있으신 분 • Serial  TCP / IP Socket 통신에 대한 이해도가 높은 분,0
26,1325,모바일 프로덕트 디자이너,오렌지풋볼네트워크,• 앱 UI/UX 디자인 • 인터페이스 및 사용자 경험을 위한 기획 및 설계 • 사용자 경험 문제점을 파악하고 사용성 개선 제안 및 기획,• Mobile/Web 서비스 디자인 경험이 있으신 분 • 사용자의 입장에서 서비스 및 프로덕트를 이해하고 디자인 할 수 있는 능력이 있으신 분 • 기획자  개발자와의 협업시 적극적인 커뮤니케이션 태도를 갖추신 분,우대사항 • 모바일 환경에서 UI/UX 디자인 설계 및 협업 개발 경험이 있으신 분 • 유연하고 적극적인 커뮤니케이션 역량을 갖추신 분 • 웹/모바일 프로덕트 출시 경험을 보유하신 분,0
27,1326,모바일 UX/UI 디자이너,파마브로스,• '친한약사' 1:1 맞춤상담 플랫폼 App의 UX/UI 디자인을 설계하고 구현해요. • 건강기능식품 제품의 페이지 디자인 및 그 외 디자인 전반 업무를 진행해요.,• 커머스나 컨텐츠 앱 개발 경험 2년 이상으로 • Adobe Photoshop / Illustrator / XD / Figma 등 디자인 도구 사용에 능숙하신 분   • 기획자의 의도 및 업무성격에 맞는 디자인이 가능하신 분이면 좋겠습니다.,• 건강기능식품 등 헬스케어 사업에 관심이 많으시고 • 기획자 및 개발자와 소통/협업에 익숙하신 분들 환영합니다. • 퍼블리싱 경험이나 지식이 있으신 분들 적극 모십니다.,0
28,1327,Flutter 모바일 개발자,인피니티익스체인지코리아,• Flutter를 이용하여 iOS  Android App 개발 • 블록체인 앱서비스 플랫폼 개발 • 핀테크  테크핀 모듈 개발,• Flutter 개발 1년 이상  • Cross-Platform 개발 프레임워크에 대한 높은 관심 및 학습 능력을 지니신 분 • Restful 에 대한 이해를 가지고 계신 분 • flutter 상태관리에 대한 높은 이해도를 보유하신 분,• Native 앱 개발(Android  iOS) 경험이 있으신 분 • 앱스토어 최적화(ASO) 경험이 있으신 분 • 동료들과 커뮤니케이션하며 개발하는 과정이 즐거운 분 • 블록체인 기술에 대한 관심이 높으며 산업 성장성에 확신이 있으신 분 • 전자금융 서비스 경험자,3
29,1328,라운드픽 모바일 서비스 UI/UX 디자이너 (기획 포함),비지트,• 라운드픽 모바일 서비스 UI 디자인 업데이트 • 라운드픽 모바일 서비스 UX 기획 • 라운드픽 모바일 서비스 Admin 페이지 디자인 • 라운드픽 관련 회사소개서 디자인 작업 • 캐릭터 '라운이' 디자인 작업,• 시각디자인 관련 졸업자만 지원 가능 • 2년제  4년제 졸업자 지원 가능 • 팀원들과의 커뮤니케이션  즉 소통이 가능한 사람 • 영어 이해도가 어느 정도 가능한 사람(커뮤니케이션 or 단어에 대한 이해),• 모바일 앱  웹 관련 서비스 디자인 포트폴리오 필수 (미제출시 서류 탈락) • 기존 업무 경험 우대 • 사무실 근거리 거주자 • 영어 커뮤니케이션 가능한 사람 우대,3
30,1329,기술개발부 모바일팀[AOS 개발자],더이앤엠,• 안드로이드 개발 및 개발 지원 • 자사 서비스 관리 및 개발 지원,• REStful API를 이용한 네트워크 개발 경험이 있으신 분 • Kotlin으로 개발 가능한 분,• 상용 서비스 개발 및 운영 경험을 보유 하신 분 • 하이브리드 웹 연동 경험 있으신 분 • 모바일 UI/UX 이해가 높으신 분 • 스트리밍 서비스에 관심이 많으신 분,4
31,1330,모바일 Flutter 개발자(2년 이상),링크커넥션(LinkConnectionCorp.),[바루다 모바일 개발자는 이런 일을 해요] - 근골격계 통증 전문 앱 서비스 ‘바루다’를 개발합니다. - 병원의 환자 관리 서비스 ‘바루다 닥터’와 치료기록 연동과 연계 서비스를 개발합니다. - 로드맵을 기반으로 확장성을 고려한 서비스를 개발합니다.,[이런 경험이 있으신 분을 찾아요] - 1년 이상 Flutter를 이용한 개발 경험이 있으신 분 - Native 앱 개발 경험이 있으신 분 - Rest Api 통신에 대한 이해가 있으신 분 - 팀원을 존중하면서 의사소통 하실 수 있는분 - 모든 기술스택 포함하여 총 개발 경력 2년이상  혹은 그이상에 상응하는 스킬을 보유하신 분,[이런 경험이 있으시면 좋아요] - JS Es6문법에 대한 이해가 있으신 분 - node.js 경험이 있으신 분 - Fireabase 경험이 있으신분 - 기초적인 데이터베이스에 대한 이해가 있으신분 - 도수치료를 받으며 불편함을 느낀 경험이 있으신 분,1
32,1331,모바일앱 개발자(Flutter),리브애니웨어,포지션 소개 • 개발팀의 구성원으로서 리브애니웨어의 모바일앱 개발 및 운영을 담당해주실 분을 모십니다. • 현재 개발팀은 백엔드  프론트엔드  모바일앱 파트를 각각 담당해주시는 동료분들이 있으며  함께 좋은 프로덕트를 만들어가고 싶습니다.  • 리브애니웨어 모바일 애플리케이션(Flutter) 개발 및 운영 • 리브애니웨어 모바일 애플리케이션(Flutter) 성능 개선,• 네이티브 모바일앱(Android or iOS) 개발 경험  Flutter 프레임워크 및 Dart 언어 사용 경험 5년 이상) • Github을 사용하여 소스코드 버전 관리 및 원격 저장소 사용이 능숙하신 분 • Restful API를 제공하는 백엔드 애플리케이션과의 다양한 연동 경험이 있으신 분 • 웹 애플리케이션과 Webview를 이용한 Integration 경험이 있으신 분 • Flutter 애플리케이션의 상태 관리 솔루션(Provider  GetX  BLoC)을 능숙하게 다루실 수 있는 분,• 새로운 것을 배우는 데에 거부감이 없으신 분 • 도메인 주도 설계(DDD)에 대한 관심 또는 경험이 있으신 분 • DevOps에 대한 관심 또는 경험이 있으신 분 • 프론트엔드 애플리케이션 개발 또는 백엔드 개발에 관심 또는 경험이 있으신 분 • 모바일앱의 성능 측정 및 개선에 대한 경험이 있으신 분 • MMP(Mobile Measurement Partner)와의 연동 경험이 있으신 분  기술스택/툴 •  모바일앱은 Flutter 프레임워크로 구현하였습니다. •  모바일앱의 상태 관리를 위해서 Provider를 사용하고 있습니다. •  모바일앱의 기본적인 지표 추적 및 관리  기타 기능을 사용하기 위해서 Google Firebase를 사용하고 있습니다. •  클라이언트 사이드의 에러 트래킹 및 로그 모니터링을 위해서 Datadog을 도입하였습니다.,27
33,1332,모바일 프로덕트 매니저(서비스 기획자/운영 담당자),티비유,- 최고의 사용성과 편의를 제공하는 EV 모빌리티 프로덕트를 기획하고 운영합니다. - 프로덕트 이슈 관리 및 프로젝트 진행을 위한 병목을 적극적으로 파악하고  비즈니스 인사이트 및 데이터 기반으로 구성원들과 커뮤니케이션하며 elecvery의 완결성을 높입니다. - 전기차 비즈니스 및 인더스트리를 리서치하고  국내외 경쟁사 및 사용자 니즈를 파악하며 서비스 방향성을 적극적으로 제시합니다. - 사업 전략에 따른 우선순위와  성공을 위한 프로덕트 개선/런칭 목표와 데드라인을 정의해 타임라인을 정의하고  서비스 지표 상승 및 문제 해결을 위한 Product 전략을 도출합니다. - 가설 수립 및 실험 및 검증을 통해 프로덕트 및 서비스를 최적화 합니다.,- IT 프로젝트 서비스 기획 및 운영 경력 2년 이상으로  소비자들의 니즈와 피드백을 적극적으로 파악해 새로운 IT 프로덕트 기획하고  이를 Wireframe 및 Storyboard로 정의하며  Agile하고 논리적으로 본인이 기획하는 바를 제시해 구성원들과 소통하실 수 있는 분 - 시장 파악  유저 인터뷰 및 가설설정  문제 정의  프로덕트 기획  Product 출시  검증 및 유지보수  개선/고도화 까지 프로덕트 생명주기의 End-to-End를 경험하신 분 - 개발자/마케터/사업개발 직군 등 다양한 구성원들과 원활한 소통과 협업이 가능하신 분,- 모빌리티 도메인에 관심이 많고  비즈니스 및 소비자 이해를 위한 스터디가 일상이신 분. - 검색  위치기반 등 기술에 대한 이해도가 있으신 분 - 자아실현 욕심이 많은 하드워커인 분 - 스타트업 창업 경험 or IT 기업에서 신규 서비스를 기획  출시 및 성장 시켜 본 경험이 있으신 분 - 데이터 분석  시각화 툴 등 (Amplitude  Appsflyer 등)을 잘 활용하고  데이터 수집 및 활용에 대한 명확한 목적을 설계하실 수 있는 분. - 구조화된 사고와 디테일에 강하며  논리적 커뮤니케이션이 가능한 분 - 개발  디자인(UI/UX)  마케팅 등 다른 분야에 대한 이해나 경험이 있으신 분 - jira  confluence  slack  figma 등 사용 경험 있으신 분,5
34,1333,모바일  앱  웹 서비스 기획자,아비즈,• 웹/앱 서비스 기획 및 운영 • 신규상품 개발 기획 • 이벤트 기획 및 운영,• 계획을 수립하고 업데이트를 즐기는 분 • 타부서와 공유  협업을 잘하여 원하는 목표를 달성할 수 있는 분 • 유관업무 경력자 (2년 이상),근무환경 • 자율출퇴근: 8:30~ / 9:00~  선택 • 자율 복장 : 반바지  슬리퍼 부터~ 정장까지 자유롭게 • HP 최신 데스크톱과 노트북 선택 가능 + 27인치 듀얼 모니터 등 원하는 장비 지원 • 최고급 사양 장비(맥북  맥프로  전문가용 모니터  키보드/마우스) 및 소프트웨어 제공 • 주차 무료 제공 • 사내 카페테리아(매주 간식  음료 제공)  슬기로운 회사 생활 • 웰컴키트(입사 3개월 후 지급) • 이달의 사원 포상(매월) • 승진자 축하선물 • 자기개발 활동비 지원(교육  세미나  자격증 등) • 모범 사원 포상(년 1회) • 10년 근속 선물(금돼지...)  건강/휴식 • 눈치보지 않고 연차 사용하는 분위기~ • 업무 지장 없다면 원하는 시기에 휴가 사용 • 건강검진은 필수  생활 속 지원 • 경조휴가 및 경조금 • 출산선물 • 명절선물 • 교육비 • 입학 축하금,6
35,1334,웹 / 모바일 서비스 기획,코드크래프트,• 고객사 요구사항 정리 • 웹  모바일 서비스 정책 작성  수립 • 웹  모바일 서비스 화면 설계서 작성 • 디자인  개발 담당자와의 개발 협업,• 웹  모바일 서비스 기획 경험 • 파워포인트/엑셀/피그마 등 기획 툴 사용 가능자,• 중고 물품 매입/판매 서비스 유경험자 • 아이디어  정책  프로세스를 규격화된 문서로 표현하는 능력이 좋은 사람 • 문서 작성  문서 관리에 능숙한 사람,0
36,1335,모바일 클라이언트 개발(DeFi  iOS),위메이드(WEMADE),• DApp 서비스 iOS 클라이언트 개발,• 경력 5년 이상이신 분 • Swift를 이용하여 모바일 클라이언트 개발이 가능하신 분 • DApp 서비스 설계/개발이 가능하신 분,• 서비스 플랫폼 개발과 운영 경험이 있으신 분 • 블록체인 기반 서비스 개발 경험이 있으신 분 • RxSwift를 이용한 개발 경험이 있으신 분 • TDD 개발에 능숙하신 분 • 주도적으로 업무를 계획하고 추진할 수 있는 분,0
37,1337,[100억↑투자] 모바일 게임 기획자,슈퍼센트,• 게임 트렌드 분석 및 하이퍼 캐주얼 게임 기획 • 신규게임  기존게임에 대한 레벨 및 컨텐츠 추가  난이도 조정 및 UI Flow 기획 • 플레이 테스트  피드백 및 라이브 지표를 기반으로 게임 디자인 개선 및 조정 • [전형 절차] : 서류 전형 ＞과제전형 ＞ 1차 실무 인터뷰 ＞ 2차 Culture-Fit 인터뷰 ＞ 처우협의 ＞ 최종 합격,• 경력 무관 • 창의적 사고를 구조화하여 기획서 및 플로우차트로 문서화 할 수 있는 능력이 있으신 분 • 원활한 커뮤니케이션 능력을 갖추신 분 • 긍정적인 태도  혼자 또는 팀원으로 일할 수 있는 자기 주도적 사고의 소유자이신 분,• 오피스 프로그램 활용 능력이 뛰어나신 분 • 유니티 활용이 가능하신 분 • 모바일 게임 라이브옵스 및 A/B Testing 운영 경험이 있으신 분 • 모바일 게임 시장 및 하이퍼캐주얼 시장에 대한 이해도가 높으신 분,40
38,1338,Android/iOS 모바일 앱 개발자,위닝아이,[위닝아이와 함께 하실 업무예요.]  • 카메라 영상처리  비접촉 생체인식 SDK 개발 • 클라우드 기반 생체인증 서비스 • UI/UX  생체인식 평가 도구 개발  성능평가  품질관리   [기술 분야예요.]  • 비접촉 모바일 생체인식 솔루션 • 클라우드 플랫폼 기반 SaaS • 2차 인증 모듈  [개발 언어예요.]  • C C++ • JAVA/Kolin • Ovjective-C/Swift,[자격 요건은 아래와 같아요.]  • 모바일 앱(Android iOS) 개발 경험 있으시면 좋아요. • 대학교 졸업자이신 분. • Java/Kotlin  Objective-C/Swift 중 하나 이상 가능하신 분. • 포트폴리오 제출 필수예요.,[이런 능력까지 있으시면 우대해드려요.]  • SDK를 직접 제작하거나  응용 개발에 어려움이 없으신 분. • 카메라 제어를 통한 영상 처리 경험이 있으신 분. • AOS/iOS 동시 개발 가능하신 분. • 품질관리/유지보수 수행 경험이 1년 이상 있으신 분.,7
39,1340,Flutter 모바일 개발 리드,로플리,- 모바일 개발 리드(Android & iOS Flutter 프레임워크) - PM  디자인팀  백엔드 팀과 협업 매니지먼트 - CI/CD 관리 및 배포,- 모바일 개발 (Android 혹은 iOS 네이티브) 3년 이상 - Flutter 개발 2년 이상 - 협업 및 소스 코드 관리툴 사용 (Git) - 다양한 직군의 사람들과의 원할한 커뮤니케이션,- 오픈소스 프로젝트 활동을 해보신 분 - iOS 혹은 Flutter 라이브러리 제작 혹은 출시 경험이 있는 분 - 다양한 인터렉션 작업 포트폴리오를 보여주실 수 있는 분 - 복잡한 데이터 혹은 화면 구성 경험이 있는 분 - Fastlane  Code Magic  Git Action  Jenkins 등 CI/CD를 직/간접 구축한 경험이 있는 분 - 아키택쳐 (MVC  MVP  MVVM  VIPER) 등에 관심이 많거나  구조 개선 경험이 있는 분 - RiverPod 상태관리를 메인으로 사용해보신 분 - Flutter Hooks를 메인으로 사용해보신 분,3
40,1341,플랫폼전략 모바일 안드로이드 App개발,코콤,• 신규 플랫폼 안드로이드 앱 개발을 진행 합니다. • 모바일 애플리케이션 개발 및 유지보수 업무를 합니다. • 새로운 기능에 대한 설계 및 기존 기능에 대한 확장 업무를 수행 합니다.  • 안드로이드 제품 개선을 위해 다양한 신기술을 탐색하고  적용합니다.,• 유관 경험이 3년 이상이거나 그에 준하는 실력 • Kotlin 언어를 이용한 상용 서비스의 개발 및 배포 경험 • RxJava  Coroutine등의 비동기 프로그래밍을 활용한 상용 서비스 개발 경험 • MVVM 패턴 및 Data Binding / View Binding 개념을 이해 • Zeplin  Figma  ProtoPie 등 하나 이상의 디자인 협업 도구를 이용한 협업 경험 • 고객 서비스 및 전체 프로세스를 고려한 설계와 구현 • 사용자 UX에 대한 이해 • CI/CD에 대한 이해,• 다수의 앱 런칭 경험을 보유하신 분 • 앱 최적화 경험을 보유하신 분 • Clean Architecture에 관심이 있는 자 • 팀과 융화가 잘 되시는 분 • 새로운 기술 적용에 거부감이 없고  신기술 적합성을 잘 판단하실 수 있는 분,0
41,1342,[신작 프로젝트] 모바일 게임 기획자,플레이하드,• 개발 인원 3~4명 규모의 모바일 게임 기획 및 일정 관리 • 모바일 게임 기획서 작성 (히어로팩토리 규모의 게임 기획) • 게임 전반적인 밸런스 및 시스템 기획 • 게임 데이터 시트 작성 및 관리,• 1년 이상의 게임 기획 경험 • 아이디어 제시부터 실현까지 책임감 있게 끌고 갈 수 있는 분,• 규모에 상관없이 프로젝트 수행 경험이 있으신 분 • 다양한 모바일 게임 플레이 경험이 많으신 분 • 커뮤니케이션 능력이 우수하신 분,0
42,1343,모바일 소프트웨어 엔지니어,페이지콜,• Pagecall 모바일 SDK 개발 및 제반 업무 • 페이지콜은 크로스플랫폼을 지원합니다. 본인의 주영역이 아닌 플랫폼의 네이티브코드를 참고하거나 직접 작성하는 일이 있을 수 있습니다.,• 3년 이상의 iOS OR Android 네이티브 어플리케이션 개발경험 (iOS와 Android 중 한 영역의 전문성) • 1년 이상의 iOS AND Android 네이티브 어플리케이션 개발경험 (iOS와 Android 모두에서의 익숙함) • 6개월 이상의 NodeJS 개발 경험,• WebRTC / MongoDB / AWS Lambda / AWS Chime SDK / WebGL / CRDT / Mobile testing / Firebase 관련 개발 • 본인을 제외한 2인 이상의 개발팀을 리드해본 경험,2
43,1344,[500억↑투자] Sales Manager (모바일인덱스) [신입 가능],아이지에이웍스(IGAWorks),• 모바일인덱스 INSIGHT를 외부에 세일즈하고 필요한 영업 지원 업무를 수행합니다. • 광고주  투자사  대행사 대상으로 미팅을 통하여 서비스를 매력적으로 제안하고 서비스의 가치를 온전하게 전달하는 전반적인 업무를 담당하게 됩니다. • 기존 계약 및 고객과의 관계 구축을 통하여 긴밀한 파트너쉽을 유지하고 관리합니다.,• IT SaaS 서비스  B2B IT 솔루션 세일즈에 관심이 많고 역량을 키우고 싶은 분 • 영업 기회를 만들어내고 제안  계약  고객 관리 등 세일즈 전반을 경험하고 싶으신 분 • 외부 고객사와 원활하고 유연한 커뮤니케이션이 가능하신 분,• 업무 습득 속도가 빠르고 상황 대처 능력이 좋은 분 • IT 분야에서 세일즈 혹은 외부 커뮤니케이션(고객 관리)에 경험이 있거나 관심이 많은 분,7
44,1345,온라인/모바일 게임서비스 시스템 엔지니어,이스트게임즈,• PC  모바일 플랫폼 게임서비스  사내 인프라 시스템 운영  관리 • Linux/windows 기반 시스템 운영  관리 • 시스템 모니터링 및 벤치마크 (H/W  DB  Network  APP 등) • 성능지표 분석을 통한 시스템 최적화 • 시스템 자동화 설계  구현,• 서버 OS에 대한 관심도가 높고  상세 지식을 보유한 자(Linux  windows) • 네트워크 관련 관심도가 높고  상세 지식을 보유한 자(TCP/IP  L2~L7 등) • 필수 어플리케이션 관련 관심도가 높고  상세 지식을 보유한 자(Apache  IIS  INS  Mail  Mysql  MSSQL  Tomcat 등) • 스크립트 프로그래밍 지식 보유,• 게임서비스 구축/운영  서비스인프라 구성 경험자 • 오픈소스 기반 서비스  프로젝트 경험자 • 클라우드  가상화 서비스 구축/운영 경험자 • 보안 관련 지식 보유자 • 서버 및 네트워크 관련 자격증 보유자 (RHCE  CCNA  CCNP  MCSE  MCDBA 등),10
45,1346,모바일 게임 클라이언트 개발자 (Unity / C#),캐논크래커,• 담당업무게임 시스템 및 컨텐츠 개발 • 게임 플레이 로직 개발 • 프로토타입 구현,• 유니티 엔진 개발 경험(C# / UGUI) • 최적화 업무 경험 • 알고리즘  자료구조  객체지향 개발 경험 • 프로젝트 초기부터 런칭까지 경험 • 긍정적이고 책임감 있는 마인드 • 원활한 커뮤니케이션 스킬,• 모바일  PC 개발 경험 • Third- Party 라이브러리 및 SDK 사용 경험 • 유니티 그래픽 Shader의 제작 및 최적화 경험 • Android  IOS Native 개발 경험  • 빠른 프로토타이핑 능력    ※ 채용 프로세스 서류 전형＞1차 면접＞최종합격,5
46,1347,모바일 게임 기획자 (키우기류 MoRPG),제트5,• 모바일 키우기류 MoRPG 기획,• 모바일 RPG 기획 경험 • 모바일 RPG에 대한 플레이 경험 • 시스템 기획과 밸런스 기획 경험 • 숫자와 친숙한 분,• 키우기/idle 장르 게임 기획 경험 • 모바일 게임 기획 리드 경험,4
