,index,position,company_name,description,requirement,preferred,like
47,1348,병원용 모바일 서비스 FrontEnd/BackEnd 개발 및 운영자,포씨게이트,• 병원용 모바일 서비스를 위한 FrontEnd/BackEnd 개발 및 운영 • 병원 환자용 앱 FrontEnd/BackEnd 개발 및 운영 • 병원 의료진용 앱 FrontEnd/BackEnd 개발 및 운영,• 성별 : 무관 • 학력 : 무관 • 전공 : 무관 • 직무경험 : 실무 경험 3년 이상 • 지식/스킬/역량 :    -HTML  CSS  JavaScript(ES5 이상)에 대한 이해      -2REST API 서버 연동 경험    -모바일 UI에 대한 이해    -Spring에 대한 이해    -iOS/Android/React JS에 대한 이해    -React JS 실무 경험    -Node.js Express 실무 경험,• 전기/전자공학 전공 • 컴퓨터소프트웨어  컴퓨터시스템 공학 등 관련 전공자,1
48,1349,[ICT본부] 모바일 앱(Android  Flutter) 개발자,지니,• 모바일 앱 개발 및 운영 • Android 신규 기능 개발 • 하이브리드 앱(Flutter) 개발,• Kotlin / Dart 프로그래밍 • Android / iOS 스토어 배포 가능하신 분 • 서버 API 연동 및 웹 연동 기능 개발이 가능하신 분,• 크로스플랫폼 개발 환경에 대한 높은 이해도를 보유하신 분 • 서비스 운영 및 모니터링 서비스 사용 경험이 있으신 분 • 원활한 커뮤니케이션이 가능하신 분,3
49,1350,모바일 개발 담당자,펜타시큐리티,• 자사 Mobile App 개발(Cloudbric VPN  PAS Mobile App),• 모바일 개발 경험이 5년 이상이신 분 • 하나의 앱을 개발 후 지속적인 개선 경험을 가지신 분 • Android (Java  Kotlin  Flutter) • iOS (Swift  SwiftUI  Universal App 개발(iOS/MacOS)),• 개발 및 협업 도구(Git  Docker  Jenkins) 활용에 익숙하신 분 • 테스트 코드 작성 및 지속적인 개선 경험을 갖고 계신 분 • 빌드/테스트/배포 자동화 경험이 있으신 분,2
50,1351,모바일 서비스 UX 기획자,휴맥스네트웍스,• 모바일 서비스 문제 정의 및 요구사항 정의  기획 정책 수립   • 모바일 서비스 기획 및 화면 설계 : IA  Wireframe  Story board  Workflow  영문 UX writing  • 서비스 운영 정책서  매뉴얼 작성 • 시장 상황  경쟁사 동향 리서치 및 분석 • 서비스/상품/사업 분석 및 개선,- 학력/전공/경력    • 대졸 이상(4년제)/전공무관/4-10년 이내 유관 업무 경력자  - 필수사항    • 모바일 서비스 기획 경력을 보유하신 분 (기획업무 기준 4년 이상)    • 디자인/개발 프로세스 이해 및 커뮤니케이션이 가능하신 분    • 포트폴리오 제출 가능자 (IA  Wireframe  Story board 포함 선호  면접 시 설명 필요)    • 해외 출장 가능자,• 국내외 통신사의 서비스 기획 경험자 • 다수의 모바일 서비스 기획 경험자 • IOT 기반 모바일 서비스 출시 경험자 • Adobe XD  Figma 등 기획툴 활용 가능한 분 • Jira  Confluence  Slack 활용 가능한 분 • 영어 능통자,0
51,1352,모바일 개발자,엔에스에이치씨(NSHC),• 모바일 보안 솔루션에서 iOS  Android용 보안 솔루션을 개발합니다. • LLVM 기반 iOS용 보안 솔루션을 개발합니다. . 보안가상키패드  백신  앱 보호 솔루션을 개발합니다.,• Android / iOS 앱 프로그래밍 • Objective C  Swift  C  Java 등의 언어로 개발 경험,• 암호 보안 관련 이해가 있는 자 (우대) • Reverse Engineering 경험자(우대) • LLVM 개발 경험 자(우대),6
52,1353,모바일앱 Hativ 개발팀장,뷰노,• 뷰노 SW 제품과 서비스에 필요한 시스템과 모듈 개발  지원 및 개선을 할 수 있는 팀 구성 및 리딩 • 요구사항 수집  요구사항 분석  설계  구현  테스트에 이르는 SW개발 과정에 참여 및 의사결정 • 제품 및 서비스의 품질 높이기 위한 체계적인 시스템 구축 • 제품 및 서비스의 개발 효율성을 높이기 위한 프로세스 개발  지원 및 개선,• 5년 이상의 모바일 SW개발 관련 경력을 보유하신 분 • 모바일 App Service에 대한 이해도가 높으신 분 • 모바일 앱을 출시하거나 출시한 팀을 리딩한 경험이 있으신 분 • 모바일 앱을 기획한 경험이 있거나 기획할 기회가 있다면 해보시겠다는 분 • Computer Science에 대한 기반 지식을 보유하신 분 • 원리를 파악하고자 하고  깊이 고민하며 개발하는 분 • 함께 일하는 분들과 커뮤니케이션이 원활하고 자주 소통하는 분,• Flutter를 통한 Android  iOS 통합 모바일 앱 개발 경험이 있으신 분 • B2C 모바일 서비스를 개발하고 운영한 경험이 있으신 분 • UI/UX 설계 프로세스 참여 경험이 있으신 분 • Git / Jira 기반의 협업 프로젝트 경험이 있으신 분 • 새로운 기술과 지식을 배우는 것에 열정이 있으신 분 • 취미로도 개발을 할 정도로 개발을 사랑하는 분,2
53,1354,Flutter 모바일 개발자,헥슬란트,■ 헥슬란트에서의 주요 업무 ■ · 지갑 서비스 ‘오하이월렛’를 개발 · 지갑 개설  가상자산 보관 등 전반적인 사용자 경험 설계에 참여,- 앱 개발 및 운영을 경험해 보신 분 - Flutter로 앱 개발 및 상용화 경험이 있으신 분 - iOS 앱 개발 및 스토어 배포 숙련된 분 - Mission-Critical 한 서비스 운영 환경을 즐기며 높은 책임감으로 탄탄한 서비스를 같이 만들어 갈 수 있는 분,· 블록체인 경험이나 가상자산에 관심이 있으신 분 · 스타트업 경험이 있는 분 · Lean startup 을 이해하고  Agile Organization의 경험이 있는 분 · 실패를 두려워하지 않고 빠르게 실행하고 효율을 분석하는 분,0
54,1355,[잡플래닛] iOS 모바일 앱 개발자,브레인커머스,잡플래닛 유저의 절반은 모바일을 이용합니다. 심지어 일부 사업 지표는 모바일이 좀더 매력적이라고 말합니다. 이런 trend는 지속될 것이며  잡플래닛이 준비하는 미래에서 더 큰 의미를 가질 것으로 전망합니다. 이에 따라  기존 모바일 팀을 iOS와 안드로이드로 나누어 규모를 키우고  각각의 특성을 서비스에 유리하고 기민하게 녹여낼 수 있는 조직으로 진화시키려 합니다. 그래서 잡플래닛의 모바일 개발자는 단순히 개발 역량만이 아니라 유관부서와의 커뮤니케이션  개발자적 관점에서의 기획력도 요구됩니다.  특히 시니어에게는 팀 세팅과 성장이라는 미션이 추가됩니다. 누구나 함께 일하고 싶고  모두가 인정하는 제품을 만드는 모바일 팀을 세팅해야 할 시점이기 때문입니다.   주요 업무를 정리하면 간단합니다. - Jobplanet iOS 클라이언트 개발 및 운영  잡플래닛의 ios 개발자는 비즈니스별 Squad로 나뉘어 프로덕트 개발에 참여하고 있으며  잡플래닛의 모바일팀은 아래와 같은 업무 환경을 지향 합니다.  1. 협업 - 코드 리뷰를 통해 서로의 코드에 대해 이해하고  좀 더 개발에 좋은 구조를 찾습니다. - Pair Programming 이나 PR을 통한 코드 리뷰를 이용합니다.  2. 레거시 또는 리팩토링 - 레거시 코드 제거 와 끊임없는 리팩토링을 통해 유지보수에 편리한 구조를 만들어 갑니다. - 이와 관련된 개발 기간을 충분히 가져 코드의 품질을 높이기 위해 노력합니다.  3. 새로운 기술 - 새로운 기술에 대한 검토 및 적용을 두려워하지 않습니다. - 새로운 기술을 맹목적으로 적용하지 않고  충분히 분석하고 어떠한 장단점이 있는지 서로 토론합니다. - 개발 관련 컨퍼런스나 세미나에 적극 참여합니다  4. iOS 개발 환경 - 언어 : Objective-C / Swift - Lib : Alamofire  Kingfisher  RxSwift - 협업 도구 : Github  Figma  Zeplin  Notion  Jira   Confluence,- iOS 개발 경력 최소 5년 이상인 분 - Objective-C / Swift 개발에 능숙하신 분 - iOS 및 애플의 디자인 철학에 대한 이해도가 높은 분 - 적극적인 커뮤니케이션 할 수 있는 분,- Reactive 프로그래밍에 대한 이해와 RxSwift 사용에 익숙하신 분 - 테스트/배포 자동화 경험이 있으신 분 - iOS 최신 개발 동향에 관심이 있으신 분 - 지속적인 발전을 추구 하시는 분 - MVVM 개발 경험이 있으신 분    [채용절차] - 서류전형 -＞ 코딩테스트(과제) -＞ 1차 실무 인터뷰 -＞ 2차 협업부서 인터뷰 (-＞ 3차 경영진 인터뷰) - 코딩테스트(과제)의 경우 주니어/시니어 무관 모두 진행이 되며  1차 인터뷰는 진행 해 주신 테스트를 토대로 코드 리뷰를 요청하고 있습니다. - 진행 과정에서 필요 시  전형단계 감소 또는 추가 있을 수 있습니다.   [제출서류]  - 이력서  포트폴리오,28
55,1356,웹&모바일팀 (리타민 App 개발),에프앤가이드,ㆍ리타민  App 개발,ㆍ학력 : 학사 이상 ㆍ경력 : 경력 1~4년 이하 ㆍ컴퓨터공학 및 전산 관련 전공하신 분 ㆍFlutter  React 등 모바일 개발 경험이 있으신 분,ㆍ모바일 UX/UI에 대한 이해가 높으신 분,0
56,1358,개발팀 모바일 App엔지니어,모인(MOIN),• React-Native 기반 모바일 앱 개발 • 코드 작성  테스트  코드 리뷰  배포  운영,• 모바일 앱 개발 및 유지 보수 경력 2년 이상 (꼭 React-Native 경험이 아니어도 됩니다.) • 마켓에 앱 배포 경력이 있으신 분 • 모바일 UI/UX 에 대한 관심이 많으신 분,• 모바일 개발 환경에 대한 이해가 높으신 분 • Android  iOS 중 하나의 플랫폼에 대한 높은 이해를 가지신 분 • 최신 기술  더 나은 프로세스에 대한 끊임없는 갈망이 있으신 분 • 클라이언트 최적화에 관한 이해 • 레거시 코드 리팩토링 경험이 있으신 분 • 애자일 방법론에 대한 이해가 있으신 분 • 디자인  기획  운영 등 다양한 직군과 협업 경험이 있으신 분,6
57,1359,캐주얼 모바일 게임 기획 (1년 이상),캐논크래커,• 게임 제작을 위한 기획 전반과 제작 일정 관리 • 방향성에 부합하는 게임 퀄리티 고도화 작업 • 캐주얼&미드코어 장르의 게임을 분석하고 기획,"• 시스템 전체 & 데이터 구조 설계에 대한 이해가 높으신 분 • 디테일 기반의 ""완벽한 기획""을 추구하시는 분 • 프로젝트 비전에 대한 이해와 그에 따른 기획 능력이 있으신 분 • 라이브 상황에 유연한 대처 능력이 있으신 분",• 영어 회화가 능통하신 분 • 코어게임기획 및 게임 밸런싱(전투/경제) 경험이 있으신 분 • 해외 및 국내 퍼블리셔와 서비스 운영 경험이 있으신 분 • 이해관계를 조정해본 경험이 있으신 분 • 수학 관련 전공하신 분 • 구글&앱스토어 관리 경험이 있으신 분,0
58,1360,서비스기획(웹/모바일/응용SW),그린도트,• 그린도트 서비스 기획 (웹/모바일/응용SW)     ◦ 용어사전 작성     ◦ 기능구조도 및 정의서 작성 (정보설계)     ◦ 요구사항 분석 및 도출     ◦ 요구사항 추적     ◦ UI/UX 설계 및 관리     ◦ Prototyping Tool을 이용한 화면 설계     ◦ Storyboard 작성 및 관리     ◦ 협업 도구를 통한 산출물 작성 및 관리 • 비즈니스 프로세스 설계 및 관리     ◦ 사용자 시나리오 작성 및 관리     ◦ 서비스 정책 수립 및 관리 • 협력사 및 사내 커뮤니케이션 및 업무 조율,• 온/오프라인 서비스 기획 경험이 있으신 분     ◦ 요구사항 분석 및 도출 경험이 있으신 분     ◦ 기능구조도 작성 경험이 있으신 분     ◦ 용어사전 작성 경험이 있으신 분     ◦ UI/UX 설계 경험이 있으신 분 • 비즈니스 프로세스 설계 경험이 있으신 분     ◦ 사용자 시나리오 작성 경험이 있으신 분     ◦ 서비스 정책 수립 경험이 있으신 분 • 디자인 및 개발에 대한 이해도가 높으신 분 • 온/온라인 서비스 기획 경험이 있으며 디자인  개발에 대한 이해도가 높은 분 • 협력사 및 사내 커뮤니케이션 및 업무 조율이 능숙하신 분   ** 포트폴리오 제출 필수입니다.     (Wireframe  Stoty board  UX설계안 등),•애자일한 조직 체계 경험이 있으신 분 •데이터 정의 및 ERD에 대한 이해도가 높으신 분 •WBS 작성 및 관리 경험이 있으신 분 •협업도구 사용에 능숙하신 분 •자체 서비스 기획 및 운영 경험이 있으신 분 •데이터 측정 및 분석 능력 보유하신 분 •사용자 중심의 Front-end/Back-end 기획/설계가 가능한 분,2
59,1361,모바일 개발,파수,파수의 다양한 제품/솔루션의 모바일 앱 개발을 담당합니다.  • Flutter framework 기반의 모바일 앱 개발 • Android 및 iOS 네이티브 SDK를 활용한 개발,• 개발 경력 3년 이상 • iOS 및 Android의 UX/UI 가이드라인에 대한 이해 • MVVM 디자인 패턴 사용 경험 • Retrofit 등의 대중적인 라이브러리 사용 경험   [주요 기술 역량] • Java  flutter • Swift  RxSwift  Storyboard • MVVM  Android Architecture Component • AWS Service  Google Service,• AWS / Google 등 다양한 Cloud 서비스 경험 • 오픈소스 및 신기술 학습에 관심 • Flutter 개발 경험,1
60,1362,모바일 앱 개발자 (Flutter),시어스랩(Seerslab),• 주요업무    - 메타버스 크로스 플랫폼 모바일 클라이언트 개발 (Android / iOS)   - 클라이언트 개발에 필요한 Flutter 라이브러리 개발   - AR/VR/MR 관련 어플리케이션 개발,• Android 또는 iOS 기반 어플리케이션 개발 경험이 있는 분 • 크로스플랫폼 앱개발에 대한 이해가 있는 분 • Flutter 프레임워크와 Dart언어를 통한 개발 경험 또는 관심이 있는 분,• AR/VR 등 메타버스 관련 서비스 개발 경험 • Unlty Plugin + Flutter 연동 경험 • Bloc / GetX 등 상태 관리 패턴을 사용 경험이 있으신 분 • Clean Architecture  MVVM  DI 등 디자인 패턴 적용에 대한 경험이 있으신 분 • Flutter 라이브러리 개발 경험이 있으신 분 (Github 또는 pub.dev에 배포한 경험이 있으신 분은   과제 또는 코딩 테스트 면제 및 즉시 서류 심사 통과  단 Fork 프로젝트 제외) • Flutter 모바일 어플리케이션을 스토어에 출시 / 배포한 경험 있으신 분,2
61,1364,[100억↑투자] 모바일 앱 개발자,와탭랩스(WhaTapLabs),• 성능 모니터링 정보를 모바일 기기에서 사용자가 보기 쉽게 시각화 합니다. • 모니터링 중 특이사항이 발생하는 경우  사용자가 인지할 수 있도록 모바일 앱을 개발합니다.(IOS/Android  포함),• Flutter를 사용한 모바일 앱 개발이 가능하신 분(필수) • 모바일 앱 개발 3년 이상 경험이 있으신 분 • Android / iOS 스토어 모바일 앱이 가능하신 분 • 서버 API 연동 및 웹 연동 기능 개발이 가능하신 분,• 데이터 시각화 및 UI/UX 개선 기획 경험이 있으신 분 • 웹 앱 개발 경험이 있으신 분 • 개발에 참여한 앱이 현재 Android / iOS 스토어 등록되어 있으신 분 • 서비스 운영 및 모니터링 서비스 사용 경험이 있으신 분,5
62,1365,[신입] 닷넷/닷넷코어(.NET Core  .NET 6) 크로스플랫폼 모바일 개발,투썬플랫폼,• 이용자의 생활가치를 통합하고 새로운 기술을 기반으로 미래시장을 선도하는 통합플랫폼 신규 서비스 모델링 및 개발 • 생활의 패러다임을 혁신시키는 신규서비스 Biz Process에 대한 아키텍처 모델링 디자인 • 상기 추진서비스들에 대한 .NET Ecosystem 기반의 기술트리들로 개발과제 해결 및 프로젝트 진행관리 • C# 기반 .NET MAUI 로 크로스 플랫폼 모바일 앱 개발 • Azure  AWS 등 클라우드서비스 기반의 분산Db/Scale-Up 시스템 구축 및 운영,• 전문학사 이상 • .NET 6은 데스크탑  모바일  웹  게임  클라우드 등 거의 모든 분야의 앱을 닷넷기반의 동일한 언어로 효율적으로 개발할 수 있는 생산적인 통합플랫폼입니다.  • .NET Ecosystem을 구성하는 기술부분들에 대한 이해와 활용력을 가지신 분들을 적극 환영합니다.  • C# 언어의 이해와 사용이 가능하고  관련 기술요소들(.NET MAUI  EFCore  ASP.NET Core MVC/Blazor 등 일부)을 적절하게 이해하고 사용이 가능하신 분  • C# XAML관련 기술들의 이해와 사용이 가능하신 분 (WPF/XAML  Xamarin.Form/XAML  UWP/XAML 중 하나)   • C#의 크로스플랫폼개발툴 Xamarin.Form으로 모바일 앱을 개발한 경험이 있으신 분 • Git/GitHub 등의 소스관리 툴을 활용할 수 있으신 분 • 신입직의 경우 C#언어를 중급수준으로 이해하면서  관련분야의 새로운 기술습득을 빠르게 할 수 있는 열정과 능력이 있으신 분 • 경력직의 경우 포트폴리오 코드 리뷰 제시 요망,• .NET Assembly 및 CLR에 대한 중/고급 수준의 개념이해 및 활용가능자 특별 우대 • 커뮤니케이션이 원활하시 분 • Java개발경력자로 .NET6/C#로 기술확장 의지 있으신 분 환영 및 적극 지원,0
63,1366,모바일·웹 서비스 기획자,피플벤처스,• 서비스 요건정의 • IA설계 • 와이어프레임 작성 • 스토리보드 작성 • UI/UX 협업 진행,• 경력 5년 이상,• 해당직무 근무경험이 있는 분 • 커뮤니케이션 능력이 좋은 분,0
64,1367,기술연구소 모바일쿠폰 서비스 개발/운영,즐거운,• 쿠폰서비스 개발 및 운영 • 웹 서비스 개발 및 운영,• Spring Boot 기반의 웹 개발 경험 (5년 이상) • 관계형 데이터베이스(oracle  mysql)기반 개발 경험 (5년 이상),• 쿠폰서비스 관련 회사 경험자  • 거래트랜잭션 처리 경험자 (전자결제  포인트  쿠폰 등) • Git  Jenkins 등을 활용한 팀 프로젝트 활용 경험자 • Web framework 사용 경험자 • Struts2 framework 기반 개발 경험자,4
65,1368,모바일 게임기획(Junior),넵튠(Neptune),넵튠의 게임 기획자는 유저의 입장에서 니즈를 파악하고   늘 낮은 자세로 유저에게 다가가려고 노력합니다.   유저에게 새로운 즐거움을 줄 수 있는 게임 라이브  서비스를 기획하고   시스템과 데이터를 분석하여 게임을 각색하는 크리에이터입니다.  ＞ 사천성 퍼즐 장르 라이브 기획 ＞ 시스템/컨텐츠/이벤트 등 기획 전 분야 ＞ 게임 데이터 분석 및 관리,- 모바일 게임 기획 경력 2년 이상 - 퍼즐 및 캐주얼 장르 게임을 좋아하고 즐겨하시는 분 - 데이터 분석을 기반으로 한 BM 기획  업데이트 계획 수립 가능하신 분 - 동료 간 원활한 커뮤니케이션 능력 및 긍정적  적극적 마인드를 보유하신 분 - 기획 의도를 논리적으로 표현하고  문서로 잘 풀어낼 수 있으신 분,+ 모바일 퍼즐/캐주얼 게임 출시 및 라이브 경력 보유자 + Unity3D 엔진 경험자,1
66,1369,모바일 앱 마케터,레드컬튼,- 유료 사용자 확보 캠페인  유기적 성장 이니셔티브를 포함한 포괄적인 모바일 앱 마케팅 전략을 개발하고 실행합니다.  - 소셜 미디어  콘텐츠 마케팅  이메일 마케팅  인플루언서 파트너십과 같은 다양한 마케팅 채널을 활용하여 대상 고객에게 도달하고 참여를 유도합니다.  - 콘텐츠 팀과 협력하여 블로그 게시물  소셜 미디어 업데이트 및 비디오 콘텐츠와 같은 매력적인 홍보 자료를 만들고 선별합니다.  - 주요 업계 파트너 및 인플루언서와의 관계를 개발하고 유지합니다.  - 최대 ROI를 보장하기 위해 마케팅 예산을 관리하고 최적화합니다.  - 마케팅 이니셔티브의 성공을 측정하기 위해 핵심 성과 지표(KPI)를 모니터링하고 보고합니다.,- 마케팅 관련 경력 2년 이상인 분  - 소셜미디어  블로그 등 마케팅 채널을 직접 운영  분석  개선 등의 경험이 있으신 분  - 문화 콘텐츠(공연  영화  도서 등) 또는 팬덤문화에 관심이 있으신 분  - 내부/외부 구성원과 커뮤니케이션에 지장이 없으신 분,- 모바일 앱 또는 문화/콘텐츠 마케팅 대한 입증된 경험  사용자 획득 및 참여를 주도한 실적을 보유하신 분  - 앱 스토어 최적화(ASO)  유료 사용자 획득 전략 및 유기적 성장 전술에 대한 깊은 이해가 있으신 분  - Google Analytics  Facebook Ads Manager  Amplitude 등 다양한 마케팅 도구 및 플랫폼 사용 능력이 있으신 분  - 탁월한 분석  문제 해결 및 데이터 기반 의사 결정 기술,0
67,1370,모바일 앱 개발자(Flutter),파마브로스,• '친한약사' 1:1 맞춤상담 플랫폼 Flutter App 의 개발을 합니다. 현재는 신기능들을 빠른 속도로 붙이고 있어요. • 앱 배포관리 및 서비스 모니터링도 합니다. 모니터링보다는 배포관리 쪽에 무게를 두고 있구요. • App 개발파트의 테크 리더 역할을 기대합니다. App 파트 확장의 중심이 되어주세요.,• AOS  iOS 앱 개발 및 배포에 능숙하시고 • 전체 개발 경력 중 Flutter 개발 경험 2년 이상으로 • 실제 사용되고 있는 App 의 개발기여도가 50% 이상인 분이면 좋겠습니다.,• 동료검토 등 품질 확보 및 생산성 향상을 위한 Lean/Agile 개발 프로세스에서 작업 경험이 있으시고 • BE 및 Devops 와의 기술 협업 원활하시고 • 사업 우선순위에 대한 이해를 바탕으로 한 기획/디자인 협업 경험 속에서 • 몇 년 안에  Head Of Engineer 급으로 성장하고 싶은 분이면 적극 모시겠습니다.,1
68,1371,모바일 앱 개발자(React Native),패스트파이브,•신규 서비스의 앱 프론트엔드 설계 및 개발 •React Native 기반의 사용자 앱 서비스 개발,•React Native 개발 실무 경력 3년 이상이거나 그에 준하는 역량을 보유하신 분 •앱 어플리케이션의 구조를 주도적으로 설계해본 경험이 있으신 분 •git 를 이용한 협업에 익숙하신 분 •투명한 커뮤니케이션과 논리적인 토론이 가능하신 분 •기획자  디자이너와의 원활한 의사소통 및 협업이 가능하신 분 •애자일 프로세스에 대한 거부감이 없으신 분,•javascript를 포함한 3개 이상의 프로그래밍 언어를 능숙하게 다룰 수 있으신 분 •iOS(Swift / Objective-C)  Android (Kotlin / Java) 네이티브 앱 개발 경험이 있으신 분 •업무 프로세스 및 개발 문화 개선에 관심이 많으신 분 •새로운 기술을 익히는 것을 즐기시는 분 •애자일 프로세스를 경험하신분 •공간을 활용한 유사한 서비스 경험이 있으신분,0
69,1372,모바일 UI/UX 디자이너,피닉스다트,- 흩어져있는 홈페이지의 기능들을 분석  이를 새롭게 기획해서 통합 App 출시 - 다트 게임 내 아이템(스킨)에 대한 분석 및 기획(기획 부서 및 그래픽 디자인 부서와 협업),- 4년제 대졸 이상 - 디자인 학과 출신 - 업무 관련 2년이상 근무자 우대,- 디자인 경력 우대 - 분석적 사고 및 통계 분석 가능자,2
70,1373,모바일 광고 솔루션 - iOS 엔지니어,오픈랩소디,• 광고 SDK 개발 및 유지보수 • 인하우스 서비스 iOS 개발,• 컴퓨터공학  전산학  수학 등 직무 관련 전공자 • 유관 경력 3년 이상 • 1차 면접에서 포트폴리오 필수 제출,• 광고 솔루션 경험  • 초기 앱 서비스 개발 경험,0
