,index,position,company_name,description,requirement,preferred,like
71,1374,글로벌 모바일 게임 사업/운영,골프존,• 글로벌 모바일 게임 사업/운영,• 모바일 게임 사업PM 혹은 운영 업무 경험 • 글로벌 모바일 게임 커뮤니티 운영 및 관리 능력 • 정량/정성적 분석을 통한 문제 파악 및 개선점 도출 능력 (유저 동향  인게임 데이터) • 주도적인 업무 자세 및 논리적인 사고 능력 • 개발/사업 등 여러 협업 부서와 원활한 커뮤니케이션 능력 • 글로벌 모바일 게임 사업 및 서비스에 대한 이해도 보유,• 골프 경험(스크린  필드 골프) 보유 혹은 골프 관심이 있는 자 • 글로벌 모바일 게임 라이브 서비스 경험 • 영어 가능,1
72,1375,[100억↑투자] 모바일 App 개발자(Flutter),비엘큐(테스트밸리),• Flutter를 사용한 모바일 앱 개발 • Android / iOS 스토어 모바일 앱 배포 • 모니터링 서버 API 연동 • 모바일 차트 시각화,• Dart & Flutter 개발 경험이 있으신 분 • 3년 이상의 모바일 개발 경험이 있는 분  • Android / iOS 스토어에 출시  배포 경험이 있으신 분 • Provider 상태관리솔루션  Freezed  get_it (의존성주입) 사용 경험이 있으신분 • P.O  디자이너와의 원활한 커뮤니케이션 능력이 있으신 분 • UI/UX의 디테일에 대한 집착과 욕심이 있으신 분(애니메이션 등) • 더 나은 앱 개발 환경을 위한 기술 스택(아키택쳐  프레임워크  라이브러리)에 욕심이 있으신 분,• TDD 방법론으로 개발을 즐기시는 분 • 코드 개선을 위한 어플리케이션 구조 설계  코드리뷰 등 품질향상을 위한 활동을 주도한 경험이 있으신분 • 이커머스 서비스개발 경험이 있으신 분 • 앱스토어 최적화(ASO) 경험이 있으신 분 • compose 또는 swiftUI와 같은 선언형 UI 경험이 있으신 분 • 동료들과 커뮤니케이션하며 개발하는 과정이 즐거운 분,2
73,1376,모바일 퍼즐게임 Game Designer,퍼즐원스튜디오,ㆍ게임의 재미와 수익성을 만족시키는 콘텐츠와 시스템 기획 ㆍ데이터 측정 및 분석 ㆍ레퍼런스의 매커니즘  레벨  콘텐츠 분석,ㆍ경력 : 경력 3년 이상 10년 미만 ㆍ캐주얼 & 퍼즐 게임을 좋아하시는 분 ㆍ게임의 전체적인 기획에 대한 이해와 분석 능력이 있으신 분 ㆍ다양한 직군과 원활하게 커뮤니케이션 하는 능력이 있으신 분,ㆍ게임 개발 및 출시 경험이 있으신 분 ㆍ캐주얼 모바일 게임 레벨 제작 경험이 있으신 분 ㆍ모바일 퍼즐 게임 분석 경험이 있으신 분 ㆍ매치3  버블 슈터  블라스트 매치 등의 캐주얼 퍼즐 게임 플레이 경험이 많으신 분,1
74,1377,모바일 앱 엔지니어(React Native  RN) 개발자,파이러츠(Pirates inc.),• React Native를 활용한 iOS  Android 앱 개발 및 유지 보수 • 백엔드 개발자  디자이너 및 PM과 커뮤니케이션을 바탕으로 Frontend 개발 로드맵을 제시 및 수행 • 신규 기능에 대한 기획부터 개발까지 참여 • 서비스 확장성  안정성  완결성을 고려하여 서비스를 설계 및 구축,• 1년 이상의 React Native 개발 경력 또는 그에 준하는 React 역량을 보유하신 분 • iOS 또는 Android 앱 런칭/운영 경험이 있으신 분 • Slack / Notion / Google Workspace에 대한 이해가 높고 익숙하신 분 • 스스로 Task를 찾을 줄 알고  Challenge 달성에 성취감을 느끼시는 분 • 고객 경험을 중심으로 한 협업을 즐기고  백엔드 개발자  디자이너와 원활한 커뮤니케이션이 가능하신 분 • 다른 팀원의 성장에 도움을 줄 수 있고 동료의 성장에 동기부여를 느끼시는 분,• iOS와 Android 앱 모두 개발 경험이 있으신 분 • 컨텐츠 & 커뮤니티 기반 서비스 및 개인 프로필 기능이 포함된 앱 개발 경험이 있으신 분 • 마케팅을 위한 데이터 추출  애널리틱스 툴 연동과 같은 마케팅 팀과 긴밀한 협업 경험이 있으신 분 • 고객 경험 개선 및 프로덕트에 대해 많은 관심이 있고  성장을 중요하게 생각하시는 분,1
75,1378,웹  모바일 UI/UX 기획자,라익스,• 자사 플랫폼 기획 • 신규 플랫폼  프로젝트 기획 및 제안 • UI/UX설계,• 학력: 무관 • 경력: 3년~10년 • 업무 소통 및 유관부서 커뮤니케이션이 능숙한 분 • Figma  Zeplin 사용 (Figma 포트폴리오 제출 필수),• 에이전시 경험 • SI 유경험자 • 새로운 환경 적응을 잘 하는 분 • 캠핑을 좋아하는 분,2
76,1379,모바일 앱 서비스 마케팅 리드,부에노컴퍼니,* 크리에이티브 마케팅 기획 (브랜딩)   - 자사 서비스 '그로켓'의 마케팅 전략 및 프로세스를 기획합니다.   - 마케팅 컨셉 도출 및 각종 광고 콘텐츠의 카피라이팅을 진행합니다. (광고&홍보물 제작 총괄)     * 광고 운영   - 온-오프라인 매체에 PAID 광고를 운영합니다.    - 광고 성과를 분석하고 마케팅 효율을 극대화 합니다.    ** 재택근무 가능    [전형절차] 1)원티드 서류 평가  2)비대면 직무 인터뷰  3)임원면접 4)최종선정   인생의 중요한 꿈을 '함께' 이뤄갈 동료를 모시는 일이기에 부에노컴퍼니는 팀원 한분 한분을 신중하게 맞이하고 있습니다.  * 경력에 따라 3개월 또는 6개월의 수습기간(급여 100%지급) 이후 내부 기준에 따라 정규직으로 채용합니다.,- 마케팅 경력 1년 이상   - 센스있고 강렬한 광고 카피라이팅 역량 보유(포트폴리오 필수)   - 논리적이고 말끔한 작문(글쓰기) 역량   - 마케팅 컨셉에 맞는 감각적인 디자인을 볼 줄 아는 안목   - 온&오프라인 광고 매체에 집행 경험이 있는 분(Google Analytics 활용),- APP  플랫폼 등 IT업계에 대한 이해도가 높으신 분   - 유니크한 브랜딩을 해보고 싶은 분   - 글쓰기에 큰 흥미를 느끼는 분   - 사람에게 관심이 많고 인사이트 있는 분   - 커뮤니케이션 역량이 뛰어난 분,0
77,1380,모바일 앱 개발,칸그림,- 자사 서비스의 모바일 앱 개발  - 기존 프로젝트 업데이트 개발,- 경력 2년 이상 - 중급 이상의 애플리케이션 (Native  혹은  React  Flutter ) 개발자  - Apple Appstore  Google Paystore  앱 등록 및 관리 가능한 자  - 서버 API 를 활용하여 클라이언트 부분 개발 가능한 자,- PHP 를 알거나 관련 프로젝트를 수행해보신 분 - Github 등 코드 관리 경험이 있으신 분 - 웹 개발 관련 지식이 있으신 분,0
78,1381,모바일 DBA,블루포션게임즈,• 담당업무    - MS-SQL 성능 최적화  모델링  SP 개발  쿼리 튜닝 가능   - 모바일 MMORPG DB 개발 및 유지보수   - 게임 통계 작업  운영툴 SP 개발 및 유지보수   - DB 서버 구축 및 운영   - 장애발생에 따른 DATA 보정 작업   - 각종 성능 지표를 모니터링하고 문제 분석   • 고용 형태   - 정규직  • 전형절차   - 서류심사 - 1차 면접(실무) - 2차 면접(임원진) - 합격자발표,• RDBMS 에 대한 이해 • 모바일 플랫폼에 대한 이해 • 원활한 커뮤니케이션 능력 • 1년 이상 경력  [이력서 필수기재]  - 이력서 내 '간단 소개글'에 기재 부탁드립니다 • 생년월일 (나이) • 경력년수,• MMORPG 데이터베이스 경험 • 상용 게임 오픈 경력,1
79,1382,[FC모바일] 게임 사업 PM (4년 이상),넥슨코리아(NEXON),- 사업 지표 달성을 위한 사업 계획 수립 및 실행 - 게임 콘텐츠 제안 및 개발사와 협업을 통한 실행 - 결과 데이터 분석 기반의 사업 지표 관리 및 개선 방향 도출,- 4년 이상의 게임 또는 디지털/온라인 서비스 경력을 보유하신 분 (게임 및 서비스 장르 무관  MMORPG/이커머스 등) - PvP 또는 RPG 게임 플레이 경험이 풍부하신 분 - 가설 기반의 데이터 분석 및 인사이트 도출 능력을 보유하신 분 - 실제 축구에 관심이 많거나 축구게임 플레이 경험이 많으신 분,- MS Office (Excel  Power Point) 활용 능력 및 경험이 풍부하신 분 - SQL 활용한 데이터 분석 경험을 보유하신 분 - 영어 이메일 커뮤니케이션이 가능하신 분 (중급 수준),0
80,1383,DBA (모바일게임),골프존,• DB 설계 및 개발 • DB 모니터링 및 트러블 슈팅 • 유관 부서 개발 지원 및 환경 구축 • 분석 & 통계 관련 업무 수행,• Query Tuning 및 Processing 능력 • Microsoft SQL Server Stored Procedure 작성 능력 • Microsoft SQL Server 모니터링 능력 • Microsoft SQL Server 트러블 슈팅 능력 • RDB Data 모델링 능력,• 모바일 게임 DB 서비스 경험자 (오픈 및 라이브 서비스) • MySQL  NoSQL 플랫폼 운영 및 시스템 구축 경험자 • Amazon AWS 등 클라우드 플랫폼에 대한 운영 경험자 • 유관 부서와의 원활한 커뮤니케이션 능력 • 무엇을 해야 하는지 스스로 생각하고 이행하시는 분,0
81,1384,[100억↑투자] 모바일 게임 사업 PM,슈퍼센트,• 슈퍼센트 내외부 게임의 출시 일정 및 프로덕트 KPI 관리 • 플레이 테스트  피드백 및 라이브 지표를 기반으로 개선사항 도출 • A/B Test기반의 Live Ops 운영 • 하이퍼 캐주얼 게임 시장 분석을 통한 하이퍼 캐주얼 게임 업계의 최신 동향 파악 • 잠재 파트너사의 포트폴리오  컨셉기획서  프로토타입 등을 평가하여 사업 가능성 측정 • [전형 절차] : 서류 전형＞과제전형 ＞ 1차 실무 인터뷰 ＞ 2차 Culture-Fit 인터뷰 ＞ 처우협의 ＞ 최종 합격,• 경력 무관 • 게임에 대한 열정과 게임을 재미있고 매력적이며 중독성 있게 만드는 요소에 대한 이해능력을 보유하신 분 • 긍정적인 태도  혼자 또는 팀원으로 일할 수 있는 자기 주도적 사고의 소유자이신 분 • 담당 프로젝트의 개선사항과 필요한 업무를 스스로 찾고 추진할 수 있으신 분 • 게임 테스트 데이터를 수집하고 분석하는 능력과 명확하고 간결한 방식으로 결과를 제시하는 능력을 보유하신 분 • 빠른 속도로 진행되는 환경에서 우선순위를 정하고 멀티태스킹 할 수 있는 능력을 보유하신 분,• 게임의 초기 개발부터 출시까지 주도적으로 관리  운영한 경험이 있으신분 • 서비스 중인 게임의 통계를 분석  가공하여 문제점 해결과 개선안을 만들어 낸 경험이 있으신 분 • 해외 거주 경험이 있거나 비즈니스 레벨의 영어가 가능하신 분 • 데이터 기반의 의사결정을 내릴 수 있는 강력한 분석력 및 문제 해결 능력을 갖추신 분 • 결과 지향적이며 측정 가능한 목표를 달성한 실적이 있으신 분,32
82,1385,모바일 게임 클라이언트 (Unity3D),제트5,• MoRPG 게임 클라이언트 개발 및 관리,• Unity3D 게임 개발 1년 이상 경력 • 엔진에 대한 높은 이해도 • 모바일 게임 최적화에 대한 높은 이해도 • 원활한 커뮤니케이션 능력,• RPG 개발 경험 • MORPG/MMORPG 플레이 경험 • Photon 사용 경험 • 라이브 프로젝트 개발 경험 • 영문 자료를 이해 할 정도의 영어 실력,3
83,1386,[100억↑투자] 모바일 게임 프로듀서 (PD),팀스파르타,■ 합류하면 이런 업무를 해요 • 퍼즐 등 하이브리드 장르 신규 모바일 게임의 기획  개발  제작  유통을 총괄합니다.      • 시장공백으로 기회를 발굴하고  역기획과 믹스로 재미를 창조합니다.      • 연 100여 명 이상의 Unity 개발자를 교육하고 리드하여 구상을 실현합니다.      • 업계 탑클래스 Advisor와 논의하여 유통 전략을 수립하고 실행합니다.,■ 이런 분을 찾고 있어요 • 게임 제작(기획  개발 등) 관련 경력이 7년 이상이신 분 • 모바일 캐주얼 게임의 기획부터 유통까지 한 사이클을 돌아본 경험이 있으신 분 • 기민한 시장 감각을 바탕으로 내 이름을 건 작품을 반드시 성공시키겠다는 강한 집념이 있으신 분 • 기획  아트  개발 직군과 명확하고 원활하게 소통할 수 있으신 분,■ 이런 분이라면 더 좋아요 • 1년 이상 라이브를 운영해 보신 경험이 있으신 분 • 경험을 기반으로 한 동남아/서유럽/북미 시장 이해가 있으신 분 • 게임사 창업 경험이 있으신 분,0
84,1387,모바일 게임 UA 마케팅,캐논크래커,• 마케팅 전략 수립 및 실행 관리,• 게임 커뮤니티 관련 업무 및 관리 경험 • 다양한 지표를 다루는 분석툴 경험 • 프로젝트 런칭 혹은 서비스 경험,• 온라인 마케팅 전략 수립을 경험,3
85,1388,모바일게임 UI/UX 디자이너,알로하팩토리,알로하 팩토리의 아트팀은 무엇을 하나요?  알로하팩토리 모바일 캐주얼 게임의 모든 비주얼적인 부분을 담당합니다. 주로 북미풍 캐주얼 스타일의 아트를 제작하여 게임에 생명을 불어넣는 역할을 해요. 심플하면서도 유저에게 확실히 각인될 수 있는 스타일의 아트를 지향합니다. 언제나 활기찬 멤버들과 웃으며 일할 수 있는 아트팀과 함께 즐거운 게임을 만들어나가요!   아트팀의 UI/UX 디자이너로 합류하시면 담당하실 업무를 알려드려요!  • 다양한 캐주얼 게임 내 리소스 제작 및 연출 • 신규 게임 UI / UX 디자인,이런 분과 함께 하고 싶어요!  • UI / UX 업무 관련 툴이 능숙하신 분 • Unity 엔진에 대한 경험과 이해도가 있으신 분 • 다양한 컨셉을 디자인하고 주도적으로 아이디어 제시가 가능하신 분,• 협업 및 커뮤니케이션이 원활하신 분 • 캐주얼 / 미드코어 장르에 대한 이해도가 있으신 분 • 아트 컨셉 방향성에 대한 이해도가 높으신 분 • 연출적 감각이 있으시고 UI 애니메이팅이 가능하신 분 • UI 사용성에 대한 이해가 높고 문제 해결 능력이 있으신 분 • 한 가지 스타일이 아니라 다양한 시각적 표현을 제시하실 수 있으신 분,0
86,1389,디자인(모바일  자동차用  제품) 파트장,세경하이테크,ㆍ제품디자인 및 산업용 CMF 디자인 ㆍ휴대폰 백커버 디자인 ㆍ자동차用 제품 디자인,ㆍ경력 : 경력 10년 이상 ㆍ직급 : 수석급 ㆍ휴대폰 CMF 유경험자 우대 ㆍ자동차用 제품 디자인 유경험자 우대  ㆍ증착  패턴  인쇄  도장  스프레이 경험자 우대,ㆍ증착  패턴  인쇄  도장  스프레이 경험자 우대 ㆍ고객사  파트원과의 커뮤니케이션 우수자 우대,0
87,1390,닷넷/닷넷코어(.NET Core  .NET 6) 크로스플랫폼 모바일 개발,투썬플랫폼,• 이용자의 생활가치를 통합하고 새로운 기술을 기반으로 미래시장을 선도하는 통합플랫폼 신규 서비스 모델링 및 개발 • 생활의 패러다임을 혁신시키는 신규서비스 Biz Process에 대한 아키텍처 모델링 디자인 • 상기 추진서비스들에 대한 .NET Ecosystem 기반의 기술트리들로 개발과제 해결 및 프로젝트 진행관리 • C# 기반 .NET MAUI 로 크로스 플랫폼 모바일 앱 개발 • Azure  AWS 등 클라우드서비스 기반의 분산Db/Scale-Up 시스템 구축 및 운영,• 전문학사 이상 • .NET 6은 데스크탑  모바일  웹  게임  클라우드 등 거의 모든 분야의 앱을 닷넷기반의 동일한 언어로 효율적으로 개발할 수 있는 생산적인 통합플랫폼입니다.  • .NET Ecosystem을 구성하는 기술부분들에 대한 이해와 활용력을 가지신 분들을 적극 환영합니다.  • C# 언어의 이해와 사용이 가능하고  관련 기술요소들(.NET MAUI  EFCore  ASP.NET Core MVC/Blazor 등 일부)을 적절하게 이해하고 사용이 가능하신 분  • C# XAML관련 기술들의 이해와 사용이 가능하신 분 (WPF/XAML  Xamarin.Form/XAML  UWP/XAML 중 하나)   • C#의 크로스플랫폼개발툴 Xamarin.Form으로 모바일 앱을 개발한 경험이 있으신 분   • Git/GitHub 등의 소스관리 툴을 활용할 수 있으신 분 • 신입직의 경우 C#언어를 중급수준으로 이해하면서  관련분야의 새로운 기술습득을 빠르게 할 수 있는 열정과 능력이 있으신 분 • 경력직의 경우 포트폴리오 코드 리뷰 제시 요망,• .NET Assembly 및 CLR에 대한 중/고급 수준의 개념이해 및 활용가능자 특별 우대  • 커뮤니케이션이 원활하시 분 • Java개발경력자로 .NET6/C#로 기술확장 의지 있으신 분 환영 및 적극 지원,6
88,1391,모바일게임 클라이언트 개발자,더재미(thejaemi),ㆍ Unity3D 클라이언트 모바일 게임 개발 (방치형 힐링 시뮬레이션 장르) ㆍ 시스템/컨텐츠 ㆍ 캐릭터/맵/UI,ㆍUnity에 대해 5년이상의 경력 혹은 그에 준하는 중급 이상의 개발자 ㆍC#  디자인 패턴 / OOP에 익숙하신 분  유니티를 활용한 게임 개발 가능자 ㆍ유니티 게임 제작과 출시 경험자,ㆍ방치형 게임이나 힐링 게임 프로젝트 참여 경험 ㆍ3D 게임 제작 경험 ㆍ장르 특성상 아트퀄리티를 위한 아트파트와 R&D협업이 능한 분 ㆍSDK / 에셋 등 오픈소스 활용이 능한 분 ㆍGit을 사용하여 꾸준히 프로젝트를 관리한 경험이 있으신 분 ㆍ강아지/고양이 등 동물 좋아하시는 분,30
89,1392,모바일 캐주얼 게임 사업PM,알로하팩토리,사업팀은 무슨 일을 하나요?  알로하팩토리 사업팀은 글로벌 히트 게임을 위한 최고의 사업 파트너입니다. 저희 팀은 데이터/수익화/UA/크리에이티브팀의 전문적인 지식과 경험을 보유하고 있으며 데이터 기반으로 의사 결정하는 프로세스를 핵심 전략으로 일합니다.  파트너스 개발사와 함께 글로벌 성장을 경험해봅시다!  [담당업무] • 프로젝트의 사업성  BM 전략  상품/이벤트 기획 설계   • 개발 스튜디오와의 협업 및 사업 PM 역할 수행  • 모바일게임 런칭 및 라이브 서비스 진행 • 글로벌/국내 시장 런칭을 위한 사업 목표 및 전략 수립 및 실행,• 게임 사업 PM 경력 3년 이상   • 모바일 게임 런칭 및 라이브 서비스 경험 • 게임 시스템과 게임BM에 대해 깊은 이해도를 갖추신 분 • 원활한 커뮤니케이션과 논리적 사고를 보유하신 분,• 모바일 게임을 매우 좋아하고  게임 시장에 대한 이해도가 높으신 분 • 주도성이 있고 문제 해결 능력이 뛰어나신 분 • 스스로 문제를 정의하고 논리적인 가설을 세우고 증명하는 과정을 실행 할 수 있는 분 • 게임 수익화관련 상품설계  광고포인트 설계 등 경험이 있으신 분 • 데이터를 통한 분석력을 갖추신 분,0
90,1393,리액트 네이티브(React Native) 모바일 앱 개발자(3년 이상),모니모니,[직무 소개] • React Native를 사용하여 모바일 어플리케이션을 개발해요. • 존재하지 않는 React Native 모듈을 만들거나 오픈소스를 활용  제작하기도 해요. • 효율을 올리기 위해 다양한 자동화 및 테스트 코드를 시도하고 Third Party 서비스를 활용해요.  [주요 업무] • 서비스 중인 앱의 새로운 기능 개발 • 퍼포먼스와 버그 이슈 관리 및 개선 • 앱 기획 참여와 신규 앱 개발 등 기타 앱 서비스에 관련된 모든 업무  [전형 절차] 서류전형 - 과제전형 - 면접 - 최종 합격,• React의 동작방식과 Hook에 대한 이해도가 있는 분 • Mobile Application 혹은 React  사용 서비스 개발 및 유지보수 3년 이상의 경력 • React Native 혹은 iOS  Android로 제품을 출시한 경험이 있는 분 • JavaScript  TypeScript에 대한 기본적인 이해(ES6) • 주어진 기능 및 UI 요구사항을 설계/구현/테스트 할 수 있는 분 • 확장 가능한 개발을 지향하며 리팩토링  버전관리(Git)등의 체계적인 코드관리에 익숙하신 분 • Node.js 환경 및 라이브러리에 대한 지식 혹은 습득 능력을 갖추신 분 • 기본적인 영어 능력(읽기  쓰기  간단한 회화) • 해외여행에 결격사유가 없는 분,• DAU 30만 이상의 서비스 혹은 그에 준하는 경험 • 좋은 UI/UX 개발에 관심이 많으신 분 • 앱의 테스트 및 배포 자동화 등에 경험이 있는 분 • 다른 개발자와의 협업을 위한 프로세스 구축 경험 • 오픈소스 참여 경험,7
91,1394,모바일/웹 디자이너,인앤아웃코퍼레이션,• 모바일/웹 운영 디자인 구축 • 상세페이지  이벤트  배너 등 웹디자인 업무 • 간단한 영상편집(GIF 포함) • 이미지 합성 및 보정,• 웹 디자인 실무 경력자 • 자사몰 제작 경험자(아임웹  카페24  고도몰 등 사용) • 모바일/웹 서비스 구축 및 운영 디자인 경험자 • 다양한 분야의 UI/UX 디자인 작업 경험자 • Adobe 툴 사용 숙련자(PS  AI  XD 등) • 원활한 커뮤니케이션 스킬 보유자,• 웹 코딩이 가능한 분 • 그래픽 디자인 요소의 활용도가 우수하고 레이아웃 구성에 능숙하신 분 • 영상 및 프로토타입 제작과 관련된 도구를 사용하는데 능숙하신 분 • 웹 페이지 디자인 기획이 가능한 분,4
92,1395,모바일 캐주얼 게임 QA,알로하팩토리,알로하팩토리의 운영팀에서 무슨 일을 하나요?  알로하팩토리의 내부 스튜디오  퍼블리싱 게임의 개발 및 라이브 프로젝트의 품질관리 업무를 진행합니다. 프로덕트의 품질 검증 뿐만 아니라  전반적인 게임의 재미를 검증하는 FUN QA의 역할을 수행하며 자사 게임의 성공적인 런칭을 위한 파트너로써의 역할을 담당합니다.  게임을 좋아하고 프로덕트의 퀄리티 향상에 관심 있는 여러분들의 많은 지원 바랍니다!    [주요 담당업무]  • 내부 스튜디오 & 퍼블리싱 게임 프로젝트의 품질 관리 업무 수행  • 품질 검증 계획 수립 및 산출물 관리 & 이슈 트래킹 및 리포팅  • 프로덕트 FUN QA,이런 분과 함께 하고 싶어요! • 게임 개발 QA 전문 경력이 3년 이상 있으신 분  • 테스트 설계 기법에 대한 이해와 효율적인 TC 작성  수행  리포팅에 능숙하신 분 • 모바일 게임을 좋아하고 게임 시스템에 대한 충분한 이해를 갖추신 분  • 원활한 커뮤니케이션과 논리적 사고를 보유하신 분,• 게임을 좋아하고 게임 프로덕트의 개선점 도출에 관심이 있으신 분  • 테스팅 지원 도구에 대한 사용 경험과 노하우를 보유하신 분 • 테스트 자동화에 대해서 관심이 있거나 실제로 게임 QA 업무에 적용해 보신 분,0
93,1396,모바일 쿠폰 운영 MD,윈큐브마케팅,1) 모바일쿠폰 운영 업무 - B2C  B2B : 상품관리  모바일 쿠폰 발송 - B2C 판매채널 및 오픈마켓 운영 - B2B 운영 업무 - 기프트샵  매체관리 : 기획전  프로모션 협의 및 오픈 (플랫폼 운영 및 기획) - 브랜드&공급사 관리 : 원활한 운영을 위한 커뮤니케이션  프로모션 협의  상품관리  2) 데이터 분석 및 기획 - 매체별 매출 및 수익 분석 (매출 확정  수익산출) - 내부 시스템 및 업체 요청 개발 사항 의견 조율  기획,1) 동종업계 경력자 우대 2) 오픈마켓 MD  AMD 경력자 우대 3) 포토샵 및 OS 업무 가능자,1) 원활한 커뮤니케이션 가능자 2) 의문 사항이 있을 때 해결하고자 하는 욕구가 있는자 3) 적극적인 자세로 임하는자,1
